name,location,nearest highway,dist to highway,prev point,next point,dist to prev point,dist to next point,elevation,gradient prev,gradient next,capacity,capacity count
j6r8m,"59.658974, 17.07694","59.654025, 17.073535",1.3,r3_p51,r3_p52,1.6,5.1,36.15130233764648,0.0069195846569238,0.0021708344698858,150,16
jkpewx,"57.669439, 12.090293","57.67279, 12.08643",0.5,r1_p2,r1_p3,3.3,16.5,69.43002319335938,-0.0098204648006949,-0.001964062653012,"50,50,22","1,1,1"
jkyg7r,"59.513583, 17.92018","59.51096, 17.92409",1.0,r1_p43,r1_p44,4.6,2.2,18.32753562927246,-0.0010420515038965,-0.0021788362923116,"300,6","4,2"
jq3xpk,"59.84452, 17.72904","59.830110, 17.736933 ",2.3,r1_p44,r1_p45,36.1,2.5,12.78934001922607,-0.0002091382694432,-0.0030199611791673,"300,8","4,1"
jqmqry,"58.32387, 15.09221","58.32502, 15.089637",0.8,r1_p23,r1_p24,2.1,26.1,125.0952072143555,-0.0063644802520887,-0.0005120811832361,150,8
jqne9e,"57.6969, 12.8238","57.69657, 12.81859",0.7,r1_p3,r1_p4,29.1,5.7,164.5594940185547,0.0010572921782661,0.0053977800107784,350,2
jqydqp,"58.43239, 15.589722","58.43864, 15.57402",1.9,r1_p24,r1_p25,5.4,34.1,38.74942398071289,-0.0070909946022638,-0.0011229049268105,"50,50,22","1,1,2"
kez97,"59.426171, 15.829241","59.423927, 15.819223",0.9,r3_p43,r3_p44,37.5,17.0,17.99503135681152,-0.0004475458421701,-0.0009872336027833,"50,50,43","1,1,1"
kje5j6,"58.40655, 15.57794","58.43864, 15.57402",4.8,r1_p24,r1_p25,5.4,34.1,38.74942398071289,-0.0070909946022638,-0.0011229049268105,"50,50,22","1,1,1"
kjed5y,"58.764881, 16.989","58.763756, 16.990892",0.2,r1_p28,r1_p29,1.7,2.5,37.23580169677734,0.0174413662948692,0.011859805800155,"50,50,22","1,1,1"
kpj9jz,"58.079923, 13.02948","58.07698841885124,  13.015536986883252 ",1.1,r2_p5,r2_p6,1.0,2.0,105.5588455200195,2.8869628910217623e-05,1.4434814453604969e-05,"50,5","1,1"
ky526,"59.616629, 16.556916","59.6206810, 16.552593",0.7,r3_p47,r3_p48,2.5,1.5,24.53922653198242,-0.0075515946005473,-0.0125862036779953,"50,50,22","1,1,8"
kzeg7k,"57.723701, 12.025299","57.724189, 12.019701",0.5,r3_p1,r3_p2,3.8,5.0,14.77121829986572,0.0018363302914212,0.0013956106901668,"300,6","4,2"
kzggxg,"58.418963, 13.878661","58.39489011798868, 13.873343444113067 ",4.1,r2_p17,r2_p18,0.092,1.7,124.7915649414062,0.0247750125977296,0.0013406286328548,"100,22","2,1"
m6gge8,"59.18275, 17.63065","59.17711, 17.64356",1.8,r1_p31,r1_p32,2.5,18.4,23.16066932678223,-0.0029808439529193,-0.000405005383161,"300,75","4,1"
m6kdek,"59.25334, 17.85437","59.251855, 17.855770",0.9,r1_p31,r1_p32,18.7,0.7,27.66272163391113,-0.0001577565000825,-0.0042143646741286,"50,50,22","1,1,2"
m6krn9,"59.885497, 17.667096","59.830110, 17.736933 ",8.9,r1_p44,r1_p45,36.1,2.5,12.78934001922607,-0.0002091382694432,-0.0030199611791673,350,6
m6kz5e,"58.41787, 15.65675","58.432385, 15.663608 ",2.6,r1_p24,r1_p25,10.7,29.9,37.96628952026367,-0.0036518010527545,-0.0013068292822595,"50,50,43","1,1,1"
m6xzww,"58.32397, 15.093717","58.32502, 15.089637",0.9,r1_p23,r1_p24,2.1,26.1,125.0952072143555,-0.0063644802520887,-0.0005120811832361,"50,50,22","1,1,2"
m7r6j,"58.427904, 15.591516","58.43864, 15.57402",2.0,r1_p24,r1_p25,5.4,34.1,38.74942398071289,-0.0070909946022638,-0.0011229049268105,"50,43,22","2,1,1"
mm6r6,"59.270658, 15.174779","59.273954, 15.178668",1.9,r3_p42,r3_p43,4.8,5.1,29.39267730712891,-0.0047555268240696,-0.0044757880257153,"50,50,43","1,1,1"
mz973d,"59.641385, 16.562155","59.624622, 16.543049",2.9,r3_p47,r3_p48,1.8,2.2,36.85476303100586,-0.0036462695068286,-0.0029833092293283,50,2
mzzeg2,"59.844586, 17.728082","59.830110, 17.736933 ",2.3,r1_p44,r1_p45,36.1,2.5,12.78934001922607,-0.0002091382694432,-0.0030199611791673,"150,6","4,1"
n37g7,"57.788882, 14.26531","57.78767, 14.25835",0.7,r1_p19,r1_p20,0.1,3.7,106.0587692260742,0.0034717629557138,9.383124287944396e-05,"50,50,43","1,1,1"
n8gez8,"58.435446, 15.590899","58.43864, 15.57402",1.8,r1_p24,r1_p25,5.4,34.1,38.74942398071289,-0.0070909946022638,-0.0011229049268105,250,12
n8pw2j,"58.001509, 14.450145","57.99282, 14.43830",1.7,r1_p20,r1_p21,23.7,4.7,178.9716796875,0.0026731559945356,0.0134799234700477,350,6
n8rjqn,"58.879801, 14.908318","58.878401356716424, 14.895584748716226 ",0.8,r2_p32,r2_p33,13.1,24.3,91.38068389892578,-0.000382370120914,-0.00020613368302,"50,50,22","1,1,2"
nerng,"57.71593, 12.91746","57.71553, 12.9091",0.7,r1_p4,r1_p5,0.3,1.1,161.3764801025391,-0.0494701470589614,-0.0134867647221517,"50,50,43","1,1,1"
newkx,"58.051985, 14.507464","58.04993, 14.50489",0.6,r1_p21,r1_p22,3.7,15.5,271.9061279296875,0.0078861620971142,0.0018824848095487,"50,50,43","1,1,1"
nz7rmn,"59.380378, 18.009779","59.377129, 18.01460",2.7,r1_p38,r1_p39,0.03,9.4,8.462725639343262,0.010848289917892,3.4621522788613235e-05,"300,6","4,2"
nzgwdz,"59.30119, 15.199138","59.29332, 15.198374",1.9,r3_p42,r3_p43,7.3,2.6,29.32423210144043,-0.0031362911586054,-0.0088058399291877,"120,50,22,22","1,1,1,4"
nzxyz7,"57.762417, 14.151303","57.75814, 14.157796",1.2,r1_p17,r1_p18,5.2,1.6,96.35411071777344,-0.0248568469755425,-0.0808645349846207,"50,50,22","1,1,1"
nzyp9g,"59.847472, 17.716489","59.84317, 17.71096",0.9,r1_p45,r1_p46,0.5,0.7,10.63859462738037,-0.0007877083639308,-0.0005626488028799,"200,22","2,1"
pg3me2,"57.923611, 12.530556","57.924052, 12.530510",0.008,r3_p6,r3_p7,0.1,0.1,69.84981536865234,-0.0015708929800676,-0.0015708929800676,"120,22","2,2"
pg3pjn,"57.733915, 12.93295","57.717247, 12.931939",2.5,r1_p5,r1_p6,0.4,3.3,138.3333587646484,0.0031457571414133,0.0003813032762852,"100,22","2,3"
pg6g99,"57.734023, 12.932432","57.717247, 12.931939",2.5,r1_p5,r1_p6,0.4,3.3,138.3333587646484,0.0031457571414133,0.0003813032762852,"50,22","1,5"
pgrzxj,"57.722952, 12.024123","57.724189, 12.019701",0.5,r3_p1,r3_p2,3.8,5.0,14.77121829986572,0.0018363302914212,0.0013956106901668,"50,5","1,1"
pj2qj6,"58.42493, 15.66539","58.43239, 15.66351",2.0,r1_p24,r1_p25,10.7,29.9,37.96247482299805,-0.0036521575688951,-0.0013069568642168,"150,50,50,22","2,2,2,1"
pjw6ez,"57.7821, 14.2296","57.7847, 14.23397",1.3,r1_p18,r1_p19,5.6,2.3,110.3734436035156,0.0027115814195566,0.0066021511546361,350,2
pr9dx,"59.426368, 15.827079","59.423927, 15.819223",0.9,r3_p43,r3_p44,37.5,17.0,17.99503135681152,-0.0004475458421701,-0.0009872336027833,150,14
q5rjez,"59.513362, 17.926285","59.51096, 17.92409",0.7,r1_p43,r1_p44,4.6,2.2,18.32753562927246,-0.0010420515038965,-0.0021788362923116,"150,22","8,4"
q5rzr7,"57.724279, 12.02945","57.724189, 12.019701",0.7,r3_p1,r3_p2,3.8,5.0,14.77121829986572,0.0018363302914212,0.0013956106901668,"50,50,43","1,1,1"
qk27ry,"59.289448, 18.00881","59.291748, 17.99753",1.4,r1_p37,r1_p38,0.2,12.8,40.27798843383789,-0.0091589682315082,-0.0001431068782922,200,6
qk2rq9,"59.645229, 16.569292","59.624622, 16.543049",3.4,r3_p47,r3_p48,1.8,2.2,36.85476303100586,-0.0036462695068286,-0.0029833092293283,"50,22","1,1"
qkqq5q,"58.432725, 15.582813","58.43864, 15.57402",1.1,r1_p24,r1_p25,5.4,34.1,38.74942398071289,-0.0070909946022638,-0.0011229049268105,150,6
qkwmp2,"57.925623, 12.52933","57.924052, 12.530510",0.3,r3_p6,r3_p7,0.1,0.1,69.84981536865234,-0.0015708929800676,-0.0015708929800676,"50,50,22","1,1,3"
qky58r,"59.28793, 15.223713","59.295359, 15.222300",1.2,r3_p42,r3_p43,8.7,1.7,32.46400451660156,-0.0022707048834027,-0.0116209177392362,"300,6","4,2"
qxdnm,"59.658214, 17.076827","59.654025, 17.073535",1.3,r3_p51,r3_p52,1.6,5.1,36.15130233764648,0.0069195846569238,0.0021708344698858,"50,50,43","1,1,1"
r3q8w2,"58.39292, 13.840499","58.38102859192331, 13.870975318592826 ",2.9,r2_p16,r2_p17,1.3,1.5,127.392707824707,-0.0063852538666615,-0.0055338773250842,"180,22","2,6"
r5gkq,"58.621893, 16.154469","58.62323, 16.151208",1.4,r1_p25,r1_p26,10.0,5.7,10.93030548095703,-0.0018663651811192,-0.0032743288290391,150,20
r8382,"58.32357, 15.08979","58.32502, 15.089637",0.8,r1_p23,r1_p24,2.1,26.1,125.0952072143555,-0.0063644802520887,-0.0005120811832361,"50,50,43","1,1,1"
re8m7k,"59.86809, 17.66113","59.845185, 17.701039",3.6,r1_p46,r1_p47,0.1,5.2,8.982379913330078,0.0171263197694336,0.000329336209015,"50,50,22","1,1,1"
re8mzr,"59.06423, 15.00453","59.06417252861037, 15.006292093018278 ",0.2,r2_p33,r3_p41,1.1,0.9,65.21298217773438,-0.0087037301083734,-0.0106379586847732,"150,50,50,22","2,1,1,1"
re8xp3,"58.67815, 13.817346","58.675199, 13.817232",0.9,r3_p24,r3_p25,7.5,9.9,58.0,-0.0015430721048737,-0.0011689938211815,"50,50,22","1,1,1"
rew5jg,"59.325078, 18.00221","59.32996, 18.009916",2.2,r1_p37,r1_p38,5.9,7.9,26.28384208679199,-0.0026823615866148,-0.0020032816415444,"50,50,22","4,4,4"
rp3jej,"58.422689, 15.600846","58.43864, 15.57402",2.8,r1_p24,r1_p25,5.4,34.1,38.74942398071289,-0.0070909946022638,-0.0011229049268105,240,2
rpedne,"59.84649, 17.68957","59.84523, 17.70077",1.6,r1_p46,r1_p47,0.1,6.7,8.780362129211426,0.0151058792071496,0.000225452311134,150,4
w6jz7,"59.52123, 15.97362","59.520448, 15.968493",0.6,r3_p43,r3_p44,53.3,1.6,6.277974605560303,-0.0005347096928792,-0.0178134578725589,"50,50,22","1,1,4"
wj5ddr,"59.267539, 17.902916","59.26415, 17.89726",0.7,r1_p33,r1_p34,0.015,1.5,50.09993362426758,-0.0152492075337968,-0.0001524861659555,"300,150,60,50,50","2,1,1,1,1"
wj7d6w,"57.777984, 14.187469","57.772928, 14.195698",1.8,r1_p18,r1_p19,2.8,4.2,92.47418212890624,-0.0009694373423121,-0.0006462915053015,"100,22","2,2"
wjn2q5,"57.812206, 13.418664","57.80916, 13.42126",1.5,r1_p8,r1_p9,3.2,7.3,172.5482788085938,-0.0217067884578612,-0.0095147008624016,"50,50,22","1,1,1"
wk9d6,"58.74962, 16.98638","58.74903, 16.97043",1.0,r1_p28,r1_p29,11.1,5.3,9.204654693603516,0.0001457362566771,0.000305221220473,"50,50,43","1,1,1"
wk9m3,"59.267903, 17.902438","59.26415, 17.89726",0.7,r1_p33,r1_p34,0.015,1.5,50.09993362426758,-0.0152492075337968,-0.0001524861659555,"50,50,22","1,1,1"
wkwxy,"58.617743, 16.161933","58.62323, 16.151208",2.4,r1_p25,r1_p26,10.0,5.7,10.93030548095703,-0.0018663651811192,-0.0032743288290391,"50,50,22","1,1,1"
wq95z8,"57.995949, 14.440645","57.99282, 14.43830",0.8,r1_p20,r1_p21,23.7,4.7,178.9716796875,0.0026731559945356,0.0134799234700477,,
wqqg2z,"59.5962, 16.4366","59.597740, 16.433662",0.6,r3_p45,r3_p46,4.5,0.4,42.24428939819336,0.0042362445802903,0.0476756678216568,"360,50,22","2,3,3"
wqx67g,"58.363571, 15.296954","58.36835, 15.29032",1.2,r1_p23,r1_p24,14.9,13.3,90.06070709228516,-0.0032483156735617,-0.0036390921238325,,
wwgz3,"58.327607, 13.132291","58.327009, 13.133757",0.9,r3_p18,r3_p19,13.1,23.3,73.86359405517578,-0.0004768575601539,-0.000268104458202,150,6
wykxw,"59.297565, 15.230012","59.295359, 15.222300",0.7,r3_p42,r3_p43,8.7,1.7,32.46400451660156,-0.0022707048834027,-0.0116209177392362,"50,5","1,1"
x532pn,"57.785235, 14.236057","57.7847, 14.23397",0.2,r1_p18,r1_p19,5.6,2.3,110.3734436035156,0.0027115814195566,0.0066021511546361,"300,6","4,2"
x577zg,"59.636644, 16.563988","59.624622, 16.543049",2.4,r3_p47,r3_p48,1.8,2.2,36.85476303100586,-0.0036462695068286,-0.0029833092293283,"225,50,50","2,2,2"
x5y7kr,"59.609059, 16.626027","59.607609, 16.624415",1.1,r3_p48,r3_p49,3.4,1.4,21.7525806427002,0.0007741440816969,0.0018800651181803,"150,60,50,50,22","8,1,1,1,1"
x5ywp2,"57.679152, 12.310768","57.68357, 12.30302",0.8,r1_p2,r1_p3,16.7,3.2,123.8398895263672,0.0013175365125363,0.0068759458662429,"50,50,22","1,1,1"
x8gnp,"59.496498, 17.924318","59.491968, 17.92050",0.7,r1_p43,r1_p44,2.4,4.3,33.8828125,0.0044841153690169,0.0025027562919312,"250,15","8,6"
y29rd9,"57.687422, 12.209029","57.68631, 12.20059",0.8,r1_p2,r1_p3,10.5,9.3,65.6903305053711,-0.0034425501927831,-0.0038867523266709,"50,50,43","1,1,1"
ye2em,"57.720278, 12.974356","57.71926, 12.96782",0.5,r1_p5,r1_p6,2.6,1.1,163.7732238769531,0.0102687058089281,0.0242734434853976,"50,50,43","1,1,1"
yrejpw,"59.739954, 17.812272","59.738555, 17.82096",1.0,r1_p44,r1_p45,24.7,13.8,25.5687255859375,0.00021172041028,0.0003789488565224,"300,6","4,2"
yrekr7,"57.762307, 14.150879","57.75814, 14.157796",1.2,r1_p17,r1_p18,5.2,1.6,96.35411071777344,-0.0248568469755425,-0.0808645349846207,150,4
yrk3pn,"59.846899, 17.713154","59.84317, 17.71096",0.6,r1_p45,r1_p46,0.5,0.7,10.63859462738037,-0.0007877083639308,-0.0005626488028799,"200,22","2,1"
yrqkq5,"57.725832, 12.988726","57.72400, 12.98843",0.7,r1_p6,r1_p7,0.6,2.6,189.6680908203125,0.0032906400939499,0.0007593771857383,"50,50,43","1,1,1"
yw5ej,"58.49077, 15.95077","58.48872, 15.94335",0.9,r1_p24,r1_p25,28.4,10.5,42.95452880859375,-0.0012002096236929,-0.0032462861902737,"50,50,43","1,1,1"
z83jd,"59.57637, 17.8981","59.57450, 17.899942",1.0,r1_p44,r1_p45,5.4,34.3,12.07003021240234,-0.0015313341686195,-0.0002410845877198,"50,50,43","1,1,1"
z8k68,"59.08751, 17.60241","59.08710, 17.59830",0.8,r1_p30,r1_p31,18.9,8.6,17.86101341247559,-0.0005253590214914,-0.0011545682855164,"50,50,43","1,1,1"
znj3rm,"59.274626, 15.191247","59.273954, 15.178668",0.9,r3_p42,r3_p43,4.8,5.1,29.39267730712891,-0.0047555268240696,-0.0044757880257153,"50,50,44","1,1,1"
znjnq3,"58.677738, 13.815225","58.675199, 13.817232",1.1,r3_p24,r3_p25,7.5,9.9,58.0,-0.0015430721048737,-0.0011689938211815,"300,50,50","4,2,2"
znq78r,"59.27255, 15.177193","59.273954, 15.178668",1.4,r3_p42,r3_p43,4.8,5.1,29.39267730712891,-0.0047555268240696,-0.0044757880257153,"150,60,50,50,22","8,1,1,1,1"
