name,location,nearest highway,dist to highway,prev point,next point,dist to prev point,dist to next point,elevation,gradient
396296,"57.92478, 14.32049","57.92132, 14.31351",0.7,r1_p20,r1_p21,12.4 ,17.9 ,181.6578369140625,
22mr3,"59.275063, 15.177728","59.273954, 15.178668",0.8,r3_p42,r3_p43,4.8 ,5.1 ,30.85161972045898,
23d6j,"59.61468, 16.57641","59.6142218, 16.572012",0.8,r3_p47,r3_p48,3.9 ,0.081 ,23.46260070800781,
25jn8k,"58.420853, 13.875119","58.39489011798868, 13.873343444113067 ",3.9,r2_p17,r2_p18,0.092 ,1.7 ,138.8826293945312,
25p56g,"59.84441, 17.730461","59.830110, 17.736933 ",2.3,r1_p44,r1_p45,36.1 ,2.5 ,20.0844783782959,
25wzxj,"57.719977, 12.971789","57.71926, 12.96782",0.4,r1_p5,r1_p6,2.6 ,1.1 ,165.7419128417969,
26wqy,"58.746799, 16.995163","58.74903, 16.97043",1.9,r1_p28,r1_p29,11.1 ,5.3 ,5.796505451202393,
28npwk,"59.63752, 17.07791","59.654025, 17.073535",2.5,r3_p51,r3_p52,1.6 ,5.1 ,16.43357086181641,
28zxep,"59.848957, 17.660295","59.84524, 17.667745",0.8,r1_p46,r1_p47,2.1 ,3.9 ,5.326797008514404,
2j2eej,"58.433701, 15.588425","58.43864, 15.57402",1.7,r1_p24,r1_p25,5.4 ,34.1 ,39.92708587646484,
2j6gp5,"57.74109, 12.126048","57.739669, 12.125790",0.7,r3_p2,r3_p3,6.5 ,2.2 ,8.538640975952148,
2z3xx,"59.613603, 16.467375","59.609703, 16.470216",1.4,r3_p46,r3_p47,2.6 ,3.3 ,28.75115013122559,
397r3j,"59.270528, 15.175194","59.273954, 15.178668",2.1,r3_p42,r3_p43,4.8 ,5.1 ,30.68391418457031,
39e5kp,"57.788846, 14.265471","57.78767, 14.25835",0.7,r1_p19,r1_p20,0.1 ,3.7 ,94.34186553955078,
39ej7e,"59.299715, 18.011615","59.296363, 18.004577",1.8,r1_p37,r1_p38,0.9 ,12.1 ,39.71577453613281,
3jd2q,"58.227074, 14.668253","58.22665, 14.66361",0.7,r1_p22,r1_p23,6.9 ,26.0 ,139.6772918701172,
3qg2q,"58.685551, 13.845325","58.68435, 13.845473",0.5,r3_p24,r3_p25,9.5 ,8.9 ,63.74421310424805,
3ydn9k,"58.677207, 13.814598","58.675199, 13.817232",1.1,r3_p24,r3_p25,7.5 ,9.9 ,59.03345489501953,
55zjrd,"58.323871, 15.09116","58.32502, 15.089637",0.8,r1_p23,r1_p24,2.1 ,26.1 ,130.8026123046875,
58pex,"57.8128, 13.4183","57.80916, 13.42126",0.8,r1_p8,r1_p9,3.2 ,7.3 ,174.9924621582031,
5npmrn,"58.43111, 15.584546","58.43864, 15.57402",1.4,r1_p24,r1_p25,5.4 ,34.1 ,41.46343231201172,
5nyw3k,"59.250107, 15.197427","59.236771, 15.145090",4.3,r3_p42,r3_p43,0.1 ,9.9 ,33.10382461547852,
5wd6y,"59.610415, 16.46276","59.609703, 16.470216",1.9,r3_p46,r3_p47,2.6 ,3.3 ,30.97412300109863,
5wm9k,"58.051829, 14.507365","58.04993, 14.50489",0.6,r1_p21,r1_p22,3.7 ,15.5 ,273.4410095214844,
5wyp3,"59.615011, 16.228658","59.587745, 16.2086658",4.9,r3_p44,r3_p45,14.7 ,9.1 ,29.7573356628418,
5y68yw,"58.227232, 14.6710951","58.22665, 14.66361",0.5,r1_p22,r1_p23,6.9 ,26.0 ,140.14794921875,
5yggr9,"58.56846, 16.08026","58.56663, 16.07184",0.6,r1_p25,r1_p26,1.6 ,18.4 ,33.50630569458008,
62zdzm,"59.298604, 15.207224","59.29332, 15.198374",1.4,r3_p42,r3_p43,7.3 ,2.6 ,28.48332405090332,
6352mj,"57.78328, 14.233975","57.7847, 14.23397",0.3,r1_p18,r1_p19,5.6 ,2.3 ,114.3885726928711,
635xyy,"57.929497, 12.56303","57.930159, 12.559605",0.2,r3_p9,r3_p10,0.8 ,32 m,66.05521392822266,
63m6rq,"58.405692, 15.56034","58.43335, 15.52325",4.4,r1_p24,r1_p25,2.4 ,36.7 ,72.93893432617188,
68knx,"58.581737, 16.144091","58.5784, 16.10696",2.4,r1_p25,r1_p26,4.0 ,12.5 ,36.32373046875,
68kxj,"59.426384, 15.827981","59.423927, 15.819223",0.9,r3_p43,r3_p44,37.5 ,17.0 ,15.16808414459229,
6k2qdk,"59.518607, 15.968695","59.520448, 15.968493",0.7,r3_p43,r3_p44,53.3 ,1.6 ,8.155303955078125,
6qq8e,"58.3724, 15.2941","58.36835, 15.29032",1.0,r1_p23,r1_p24,14.9 ,13.3 ,86.06193542480469,
6qwm3,"58.32299, 15.08892","58.32502, 15.089637",0.8,r1_p23,r1_p24,2.1 ,26.1 ,132.9684906005859,
6yp57,"59.653676, 17.083674","59.654025, 17.073535",0.8,r3_p51,r3_p52,1.6 ,5.1 ,28.03754806518555,
7e9736,"59.470548, 17.9142","59.466837, 17.91164",0.7,r1_p42,r1_p43,2.8 ,0.9 ,22.88305854797363,
7epwm5,"57.73299, 12.93892","57.717247, 12.931939",2.3,r1_p5,r1_p6,0.4 ,3.3 ,137.2392730712891,
7n3zmw,"58.4318, 15.6618","58.43239, 15.66351",2.5,r1_p24,r1_p25,10.7 ,29.9 ,37.12103652954102,
7pgrg,"58.918156, 17.367987","58.903311, 17.311496",4.3,r1_p29,r1_p30,22.4 ,30.0 ,51.10827255249023,
7w69ny,"57.729703, 12.938225","57.717247, 12.931939",2.3,r1_p5,r1_p6,0.4 ,3.3 ,136.0263214111328,
7w6dwk,"58.56871, 16.07959","58.56663, 16.07184",0.5,r1_p25,r1_p26,1.6 ,18.4 ,34.25229263305664,
8kzwp,"57.785445, 14.235369","57.7847, 14.23397",0.2,r1_p18,r1_p19,5.6 ,2.3 ,113.1731109619141,
8n25p3,"58.041065, 12.800564","58.041217, 12.796461",0.8,r3_p13,r3_p14,2.4 ,1.2 ,103.5200881958008,
8ngk5q,"59.216318, 15.136228","59.211366, 15.1305346",1.3,r3_p40,r3_p41,32.7 ,19.6 ,49.47317504882812,
8nrnz8,"59.426934, 15.828759","59.423927, 15.819223",0.9,r3_p43,r3_p44,37.5 ,17.0 ,13.71465682983398,
8nxg9g,"59.324939, 18.002944","59.32996, 18.009916",2.1,r1_p37,r1_p38,5.9 ,7.9 ,20.3282642364502,
8p8z9y,"59.339498, 18.032754","59.344519, 18.017781 ",2.1,r1_p37,r1_p38,8.0 ,4.9 ,30.66715240478516,
8pey7q,"59.340251, 18.065444","59.34876, 18.03569",3.0,r1_p37,r1_p38,9.3 ,4.1 ,34.20582962036133,
8ppxjm,"57.679825, 12.310765","57.68357, 12.30302",0.7,r1_p2,r1_p3,16.7 ,3.2 ,131.3933868408203,
95rz7,"59.272522, 17.909685","59.26957, 17.91111",2.0,r1_p33,r1_p34,1.0 ,0.5 ,34.69878387451172,
96j956,"58.773568, 17.022961","58.77116, 17.02257",1.0,r1_p28,r1_p29,3.8 ,6.4 ,32.54347991943359,
96jknd,"59.88575, 17.66724","59.830110, 17.736933 ",8.9,r1_p44,r1_p45,36.1 ,2.5 ,24.35956382751465,
96jkx9,"57.657663, 12.115388","57.67279, 12.08643",3.1,r1_p2,r1_p3,3.3 ,16.5 ,51.47673797607422,
998ngz,"58.226866, 14.669616","58.22665, 14.66361",0.6,r1_p22,r1_p23,6.9 ,26.0 ,139.9837188720703,
99g9re,"59.595324, 16.500608","59.609703, 16.470216",2.6,r3_p46,r3_p47,2.6 ,3.3 ,17.22439956665039,
99m7gj,"57.72092, 12.97436","57.71926, 12.96782",0.5,r1_p5,r1_p6,2.6 ,1.1 ,168.876220703125,
99w3kx,"57.723625, 12.987397","57.72400, 12.98843",0.6,r1_p6,r1_p7,0.6 ,2.6 ,188.3897247314453,
9ddxq,"57.814044, 13.418968","57.80916, 13.42126",0.7,r1_p8,r1_p9,3.2 ,7.3 ,177.8041687011719,
9kqwmg,"57.780294, 14.226728","57.77726, 14.21751",0.9,r1_p18,r1_p19,4.3 ,2.8 ,120.575927734375,
9wqm9,"58.418668, 13.878876","58.39489011798868, 13.873343444113067 ",4.1,r2_p17,r2_p18,0.092 ,1.7 ,131.0,
d89pk,"58.918640, 17.368941 ","58.903311, 17.311496",4.2,r1_p29,r1_p30,22.4 ,30.0 ,52.63621139526367,
d89zg,"58.985438, 14.618477","58.981656, 14.623559",0.7,r3_p36,r3_p37,0.3 ,1.0 ,99.22967529296876,
d9m9ng,"58.9828, 14.6249","58.981656, 14.623559",0.2,r3_p36,r3_p37,0.3 ,1.0 ,108.7892761230469,
d9qxyd,"57.677145, 12.026917","57.67900, 12.02156",0.5,r1_p1,r1_p2,3.7 ,0.7 ,79.7488021850586,
degky,"58.432757, 15.582938","58.43864, 15.57402",1.1,r1_p24,r1_p25,5.4 ,34.1 ,39.89686965942383,
dn5y57,"58.694054, 13.817368","58.675199, 13.817232",2.6,r3_p24,r3_p25,7.5 ,9.9 ,61.99935150146484,
dn86nw,"58.324755, 15.092822","58.32502, 15.089637",0.9,r1_p23,r1_p24,2.1 ,26.1 ,125.4299087524414,
dpy8q,"59.297237, 15.204012","59.29332, 15.198374",1.0,r3_p42,r3_p43,7.3 ,2.6 ,27.02962493896484,
drrd5g,"57.936049, 12.573084","57.930159, 12.559605",1.1,r3_p9,r3_p10,0.8 ,0.032 ,65.48683166503906,
drrnky,"57.934564, 12.546738","57.926671, 12.545038",1.1,r3_p8,r3_p9,0.1 ,0.2 ,63.48996734619141,
e2zx8,"58.233323, 14.671045","58.22665, 14.66361",1.4,r1_p22,r1_p23,6.9 ,26.0 ,144.7421112060547,
e8n3z,"59.175417, 17.642519","59.17711, 17.64356",1.3,r1_p31,r1_p32,2.5 ,18.4 ,11.55387592315674,
ejdze8,"57.72288, 12.05249","57.725482, 12.032647",1.4,r3_p2,r3_p3,0.7 ,7.8 ,39.03031921386719,
g867y,"59.4263, 15.82768","59.423927, 15.819223",0.8,r3_p43,r3_p44,37.5 ,17.0 ,15.28666114807129,
ge3qzn,"59.350714, 18.058547","59.34876, 18.03569",2.5,r1_p37,r1_p38,9.3 ,4.1 ,26.7389030456543,
ge83rw,"58.43171, 15.66231","58.43239, 15.66351",2.5,r1_p24,r1_p25,10.7 ,29.9 ,37.0442008972168,
gegdyw,"58.32747, 13.13251","58.327009, 13.133757",0.9,r3_p18,r3_p19,13.1 ,23.3 ,73.53497314453125,
gexywg,"57.7727, 14.199826","57.772928, 14.195698",0.7,r1_p18,r1_p19,2.8 ,4.2 ,100.7869567871094,
geyjg6,"57.800538, 12.366844","57.800605, 12.363302",0.2,r3_p3,r3_p4,14.6 ,17.9 ,76.09819793701172,
gje9rm,"58.98278, 14.62629","58.981656, 14.623559",0.3,r3_p36,r3_p37,0.3 ,1.0 ,107.6491928100586,
gjzejn,"58.16351, 13.568705","58.16036669375202, 13.572673401688915 ",0.7,r2_p12,r2_p13,12.5 ,2.0 ,236.8940582275391,
j56yj,"58.730361, 16.410728","58.72690, 16.402507",0.9,r1_p26,r1_p27,15.0 ,13.9 ,82.33941650390625,
j5p57,"58.430799, 15.58425","58.43864, 15.57402",1.3,r1_p24,r1_p25,5.4 ,34.1 ,41.43016815185547,
j6r8m,"59.658974, 17.07694","59.654025, 17.073535",1.3,r3_p51,r3_p52,1.6 ,5.1 ,34.38718414306641,
jkpewx,"57.669439, 12.090293","57.67279, 12.08643",0.5,r1_p2,r1_p3,3.3 ,16.5 ,73.36959838867188,
jkyg7r,"59.513583, 17.92018","59.51096, 17.92409",1.0,r1_p43,r1_p44,4.6 ,2.2 ,19.37981414794922,
jq3xpk,"59.84452, 17.72904","59.830110, 17.736933 ",2.3,r1_p44,r1_p45,36.1 ,2.5 ,17.85848617553711,
jqmqry,"58.32387, 15.09221","58.32502, 15.089637",0.8,r1_p23,r1_p24,2.1 ,26.1 ,130.4601440429688,
jqne9e,"57.6969, 12.8238","57.69657, 12.81859",0.7,r1_p3,r1_p4,29.1 ,5.7 ,166.019775390625,
jqydqp,"58.43239, 15.589722","58.43864, 15.57402",1.9,r1_p24,r1_p25,5.4 ,34.1 ,39.34294509887695,
kez97,"59.426171, 15.829241","59.423927, 15.819223",0.9,r3_p43,r3_p44,37.5 ,17.0 ,15.07870674133301,
kje5j6,"58.40655, 15.57794","58.43864, 15.57402",4.8,r1_p24,r1_p25,5.4 ,34.1 ,69.82914733886719,
kjed5y,"58.764881, 16.989","58.763756, 16.990892",0.2,r1_p28,r1_p29,1.7 ,2.5 ,34.76990127563477,
kpj9jz,"58.079923, 13.02948","58.07698841885124,  13.015536986883252 ",1.1,r2_p5,r2_p6,1.0 ,2.0 ,108.9814758300781,
ky526,"59.616629, 16.556916","59.6206810, 16.552593",0.7,r3_p47,r3_p48,2.5 ,1.5 ,13.99330615997314,
kzeg7k,"57.723701, 12.025299","57.724189, 12.019701",0.5,r3_p1,r3_p2,3.8 ,5.0 ,15.22629928588867,
kzggxg,"58.418963, 13.878661","58.39489011798868, 13.873343444113067 ",4.1,r2_p17,r2_p18,0.092 ,1.7 ,131.0,
m6gge8,"59.18275, 17.63065","59.17711, 17.64356",1.8,r1_p31,r1_p32,2.5 ,18.4 ,21.27971076965332,
m6kdek,"59.25334, 17.85437","59.251855, 17.855770",0.9,r1_p31,r1_p32,18.7 ,0.7 ,29.55084800720215,
m6krn9,"59.885497, 17.667096","59.830110, 17.736933 ",8.9,r1_p44,r1_p45,36.1 ,2.5 ,24.51273345947266,
m6kz5e,"58.41787, 15.65675","58.432385, 15.663608 ",2.6,r1_p24,r1_p25,10.7 ,29.9 ,43.589111328125,
m6xzww,"58.32397, 15.093717","58.32502, 15.089637",0.9,r1_p23,r1_p24,2.1 ,26.1 ,125.7436599731445,
m7r6j,"58.427904, 15.591516","58.43864, 15.57402",2.0,r1_p24,r1_p25,5.4 ,34.1 ,41.14947509765625,
mm6r6,"59.270658, 15.174779","59.273954, 15.178668",1.9,r3_p42,r3_p43,4.8 ,5.1 ,31.19633102416992,
mz973d,"59.641385, 16.562155","59.624622, 16.543049",2.9,r3_p47,r3_p48,1.8 ,2.2 ,37.12477111816406,
mzzeg2,"59.844586, 17.728082","59.830110, 17.736933 ",2.3,r1_p44,r1_p45,36.1 ,2.5 ,18.71826934814453,
n37g7,"57.788882, 14.26531","57.78767, 14.25835",0.7,r1_p19,r1_p20,0.1 ,3.7 ,94.33633422851562,
n8gez8,"58.435446, 15.590899","58.43864, 15.57402",1.8,r1_p24,r1_p25,5.4 ,34.1 ,38.8096923828125,
n8pw2j,"58.001509, 14.450145","57.99282, 14.43830",1.7,r1_p20,r1_p21,23.7 ,4.7 ,166.8907928466797,
n8rjqn,"58.879801, 14.908318","58.878401356716424, 14.895584748716226 ",0.8,r2_p32,r2_p33,13.1 ,24.3 ,96.11355590820312,
nerng,"57.71593, 12.91746","57.71553, 12.9091",0.7,r1_p4,r1_p5,0.3 ,1.1 ,137.8801727294922,
newkx,"58.051985, 14.507464","58.04993, 14.50489",0.6,r1_p21,r1_p22,3.7 ,15.5 ,274.0090637207031,
nz7rmn,"59.380378, 18.009779","59.377129, 18.01460",2.7,r1_p38,r1_p39,0.030 ,9.4 ,13.30169010162354,
nzgwdz,"59.30119, 15.199138","59.29332, 15.198374",1.9,r3_p42,r3_p43,7.3 ,2.6 ,26.95156860351562,
nzxyz7,"57.762417, 14.151303","57.75814, 14.157796",1.2,r1_p17,r1_p18,5.2 ,1.6 ,92.88029479980467,
nzyp9g,"59.847472, 17.716489","59.84317, 17.71096",0.9,r1_p45,r1_p46,0.5 ,0.7 ,12.94124317169189,
pg3me2,"57.923611, 12.530556","57.924052, 12.530510",0.008,r3_p6,r3_p7,0.1 ,0.1 ,71.82681274414062,
pg3pjn,"57.733915, 12.93295","57.717247, 12.931939",2.5,r1_p5,r1_p6,0.4 ,3.3 ,135.0264129638672,
pg6g99,"57.734023, 12.932432","57.717247, 12.931939",2.5,r1_p5,r1_p6,0.4 ,3.3 ,135.7808074951172,
pgrzxj,"57.722952, 12.024123","57.724189, 12.019701",0.5,r3_p1,r3_p2,3.8 ,5.0 ,17.16205024719238,
pj2qj6,"58.42493, 15.66539","58.43239, 15.66351",2.0,r1_p24,r1_p25,10.7 ,29.9 ,40.49904632568359,
pjw6ez,"57.7821, 14.2296","57.7847, 14.23397",1.3,r1_p18,r1_p19,5.6 ,2.3 ,114.7404937744141,
pr9dx,"59.426368, 15.827079","59.423927, 15.819223",0.9,r3_p43,r3_p44,37.5 ,17.0 ,15.79543781280518,
q5rjez,"59.513362, 17.926285","59.51096, 17.92409",0.7,r1_p43,r1_p44,4.6 ,2.2 ,18.1986141204834,
q5rzr7,"57.724279, 12.02945","57.724189, 12.019701",0.7,r3_p1,r3_p2,3.8 ,5.0 ,14.60702514648438,
qk27ry,"59.289448, 18.00881","59.291748, 17.99753",1.4,r1_p37,r1_p38,0.2 ,12.8 ,38.73554611206055,
qk2rq9,"59.645229, 16.569292","59.624622, 16.543049",3.4,r3_p47,r3_p48,1.8 ,2.2 ,41.51558303833008,
qkqq5q,"58.432725, 15.582813","58.43864, 15.57402",1.1,r1_p24,r1_p25,5.4 ,34.1 ,39.900390625,
qkwmp2,"57.925623, 12.52933","57.924052, 12.530510",0.3,r3_p6,r3_p7,0.1 ,0.1 ,66.95173645019531,
qky58r,"59.28793, 15.223713","59.295359, 15.222300",1.2,r3_p42,r3_p43,8.7 ,1.7 ,31.92663192749023,
qxdnm,"59.658214, 17.076827","59.654025, 17.073535",1.3,r3_p51,r3_p52,1.6 ,5.1 ,35.42860794067383,
r3q8w2,"58.39292, 13.840499","58.38102859192331, 13.870975318592826 ",2.9,r2_p16,r2_p17,1.3 ,1.5 ,147.1007690429688,
r5gkq,"58.621893, 16.154469","58.62323, 16.151208",1.4,r1_p25,r1_p26,10.0 ,5.7 ,6.237699031829834,
r8382,"58.32357, 15.08979","58.32502, 15.089637",0.8,r1_p23,r1_p24,2.1 ,26.1 ,131.0,
re8m7k,"59.86809, 17.66113","59.845185, 17.701039",3.6,r1_p46,r1_p47,0.1 ,5.2 ,12.74696159362793,
re8mzr,"59.06423, 15.00453","59.06417252861037, 15.006292093018278 ",0.2,r2_p33,r3_p41,1.1 ,0.9 ,62.0,
re8xp3,"58.67815, 13.817346","58.675199, 13.817232",0.9,r3_p24,r3_p25,7.5 ,9.9 ,58.0,
rew5jg,"59.325078, 18.00221","59.32996, 18.009916",2.2,r1_p37,r1_p38,5.9 ,7.9 ,16.78463363647461,
rp3jej,"58.422689, 15.600846","58.43864, 15.57402",2.8,r1_p24,r1_p25,5.4 ,34.1 ,42.77347183227539,
rpedne,"59.84649, 17.68957","59.84523, 17.70077",1.6,r1_p46,r1_p47,0.1 ,6.7 ,10.77217102050781,
w6jz7,"59.52123, 15.97362","59.520448, 15.968493",0.6,r3_p43,r3_p44,53.3 ,1.6 ,6.617007255554199,
wj5ddr,"59.267539, 17.902916","59.26415, 17.89726",0.7,r1_p33,r1_p34,0.015 ,1.5 ,49.2193717956543,
wj7d6w,"57.777984, 14.187469","57.772928, 14.195698",1.8,r1_p18,r1_p19,2.8 ,4.2 ,90.34076690673828,
wjn2q5,"57.812206, 13.418664","57.80916, 13.42126",1.5,r1_p8,r1_p9,3.2 ,7.3 ,174.1273803710938,
wk9d6,"58.74962, 16.98638","58.74903, 16.97043",1.0,r1_p28,r1_p29,11.1 ,5.3 ,7.113042831420898,
wk9m3,"59.267903, 17.902438","59.26415, 17.89726",0.7,r1_p33,r1_p34,0.015 ,1.5 ,49.31504058837891,
wkwxy,"58.617743, 16.161933","58.62323, 16.151208",2.4,r1_p25,r1_p26,10.0 ,5.7 ,13.95908737182617,
wq95z8,"57.995949, 14.440645","57.99282, 14.43830",0.8,r1_p20,r1_p21,23.7 ,4.7 ,183.8870697021484,
wqqg2z,"59.5962, 16.4366","59.597740, 16.433662",0.6,r3_p45,r3_p46,4.5 ,0.4 ,34.67559051513672,
wqx67g,"58.363571, 15.296954","58.36835, 15.29032",1.2,r1_p23,r1_p24,14.9 ,13.3 ,90.17432403564452,
wwgz3,"58.327607, 13.132291","58.327009, 13.133757",0.9,r3_p18,r3_p19,13.1 ,23.3 ,73.7344970703125,
wykxw,"59.297565, 15.230012","59.295359, 15.222300",0.7,r3_p42,r3_p43,8.7 ,1.7 ,33.40804672241211,
x532pn,"57.785235, 14.236057","57.7847, 14.23397",0.2,r1_p18,r1_p19,5.6 ,2.3 ,112.6347961425781,
x577zg,"59.636644, 16.563988","59.624622, 16.543049",2.4,r3_p47,r3_p48,1.8 ,2.2 ,32.89814376831055,
x5y7kr,"59.609059, 16.626027","59.607609, 16.624415",1.1,r3_p48,r3_p49,3.4 ,1.4 ,21.02217674255371,
x5ywp2,"57.679152, 12.310768","57.68357, 12.30302",0.8,r1_p2,r1_p3,16.7 ,3.2 ,132.8082733154297,
x8gnp,"59.496498, 17.924318","59.491968, 17.92050",0.7,r1_p43,r1_p44,2.4 ,4.3 ,20.57049942016602,
y29rd9,"57.687422, 12.209029","57.68631, 12.20059",0.8,r1_p2,r1_p3,10.5 ,9.3 ,59.10852813720703,
ye2em,"57.720278, 12.974356","57.71926, 12.96782",0.5,r1_p5,r1_p6,2.6 ,1.1 ,171.7680053710938,
yrejpw,"59.739954, 17.812272","59.738555, 17.82096",1.0,r1_p44,r1_p45,24.7 ,13.8 ,27.89986038208008,
yrekr7,"57.762307, 14.150879","57.75814, 14.157796",1.2,r1_p17,r1_p18,5.2 ,1.6 ,92.44085693359376,
yrk3pn,"59.846899, 17.713154","59.84317, 17.71096",0.6,r1_p45,r1_p46,0.5 ,0.7 ,12.18466567993164,
yrqkq5,"57.725832, 12.988726","57.72400, 12.98843",0.7,r1_p6,r1_p7,0.6 ,2.6 ,196.8193969726562,
yw5ej,"58.49077, 15.95077","58.48872, 15.94335",0.9,r1_p24,r1_p25,28.4 ,10.5 ,44.8964729309082,
z83jd,"59.57637, 17.8981","59.57450, 17.899942",1.0,r1_p44,r1_p45,5.4 ,34.3 ,20.87748146057129,
z8k68,"59.08751, 17.60241","59.08710, 17.59830",0.8,r1_p30,r1_p31,18.9 ,8.6 ,15.84690475463867,
znj3rm,"59.274626, 15.191247","59.273954, 15.178668",0.9,r3_p42,r3_p43,4.8 ,5.1 ,29.46756553649902,
znjnq3,"58.677738, 13.815225","58.675199, 13.817232",1.1,r3_p24,r3_p25,7.5 ,9.9 ,59.0,
znq78r,"59.27255, 15.177193","59.273954, 15.178668",1.4,r3_p42,r3_p43,4.8 ,5.1 ,30.33807945251465,
