name,easting,northing,latitude,longitude,elevation,speed limit,next,previous,next chargers,dist to next[Km],gradient to next,Rutt_1,Rutt_2,Rutt_3,intersection
startpunkt,,,57.69175,11.978087,,0,p0,0,0,0,,,,,
p0,,,57.69175,11.978087,,50.0,"p1, p44",startpunkt,wrwx62,"3.5 , 2.8 ",,,,,1.0
p1,6398150.0,321233.0,57.6899692996399,12.000933865128085,15.13399600982666,80.0,p2,p0,d9qxyd,4.4 ,0.019706511859666122,1.0,,,
p2,6396444.0,322979.0,57.67535585620909,12.03143265360369,101.8370361328125,100.0,p3,p1,"jkpewx, x8gnp, 8ppxjm, x5y7kr",19.8 ,0.001613902782964119,1.0,,,
p3,6395569.0,342082.0,57.67460989152696,12.351939962761609,133.7922973632812,110.0,p4,p2,jqmqry,34.8 ,0.001218942089048259,1.0,,,
p4,6398837.0,375155.0,57.71433120680023,12.90435372489194,176.2114715576172,80.0,p5,p3,n8rjqn,1.3 ,-0.03010948275966986,1.0,,,
p5,6399174.0,376438.0,57.717710754486376,12.925700839323431,137.0750579833984,70.0,p6,p4,"25wzxj, y29rd9, 99m7gj, 7w69ny, 7epwm5, pg3me2, pg3pjn",3.5 ,0.014462976314921988,1.0,,,
p6,6399776.0,379673.0,57.7239924056751,12.979668145114736,187.6937103271484,80.0,p7,p5,"99w3kx, yrk3pn",2.6 ,0.009473202884172098,1.0,,,
p7,6400200.0,382199.0,57.72846791086904,13.021843587433612,212.3236694335938,110.0,p8,p6,0,25.2 ,0.0011778128788881117,1.0,,,
p8,6408891.0,403108.0,57.8114978931288,13.369262040404632,242.0045471191406,100.0,p9,p7,"wj7d6w, 58pex, 9ddxq",10.1 ,0.004559390313334859,1.0,,,
p9,6407131.0,412821.0,57.7976901563261,13.533313244248149,288.0542297363281,70.0,p10,p8,0,0.6 ,0.01583338453468026,1.0,,,
p10,6406921.0,413381.0,57.79591306883709,13.542807124095848,297.5538635253906,100.0,p11,p9,0,7.4 ,0.0012634940545049548,1.0,,,
p11,6404988.0,420219.0,57.779824457818094,13.658449401042024,306.9037170410156,70.0,p12,p10,0,1.9 ,-0.0032528262029840787,1.0,,,
p12,6404377.0,421981.0,57.77464769177518,13.68826814207017,300.7233581542969,100.0,p13,p11,0,8.6 ,-0.009735584132076284,1.0,,,
p13,6403156.0,430071.0,57.765016847763306,13.824606708410077,216.9986572265625,70.0,p14,p12,0,0.7 ,-0.0019678401023522753,1.0,,,
p14,6402759.0,430607.0,57.7615347963065,13.833728737218156,215.6211700439453,100.0,p15,p13,0,6.7 ,0.005684578609281422,1.0,,,
p15,6401771.0,437143.0,57.75362485027366,13.943814109161677,253.7076416015625,70.0,p16,p14,0,1.2 ,-0.0007814662457172777,1.0,,,
p16,6401461.0,438346.0,57.75100760886186,13.96410394004664,252.7698822021484,100.0,p17,p15,0,8.8 ,-0.0030879000405292407,1.0,,,
p17,6403017.0,446188.0,57.76599102993234,14.09549418491778,225.5964050292969,90.0,p18,p16,"yrejpw, nzgwdz",5.6 ,-0.02328921216148515,1.0,,,
p18,6402164.0,450288.0,57.75880289523817,14.164577646806816,95.18860626220705,80.0,p19,p17,"gexywg, wj5ddr, 9kqwmg, pj2qj6, 6352mj, 8kzwp, wykxw",7.0 ,0.0015032844755920186,1.0,,,
p19,6405277.0,455800.0,57.78733942150335,14.256624529382792,105.7115936279297,90.0,p20,p18,"39e5kp, mzzeg2",3.4 ,0.0029136407227310455,1.0,,,
p20,6408388.0,456739.0,57.81537281953925,14.271852924879225,115.6179580688477,110.0,p21,p19,"396296, wkwxy, n8gez8",27.6 ,0.004605439198611539,1.0,,,
p21,6431072.0,469132.0,58.02014176692268,14.477483577478448,242.7276306152344,120.0,p22,p20,"5wm9k, nerng, 3jd2q, 998ngz, 5y68yw, e2zx8, 6qwm3, r5gkq, 55zjrd, dn86nw, m6kz5e, wqqg2z, 6qq8e, wqx67g",80.1 ,-0.002068505303769911,1.0,,,
p22,6475788.0,528556.0,58.42190947372946,15.488871965226174,77.04047393798828,110.0,p23,p21,"63m6rq, kez97, n37g7, 2j2eej, jqne9e, m6xzww, rew5jg, j5p57, 5npmrn, qk2rq9, degky, 7n3zmw, ge83rw, pgrzxj,  yrqkq5, 7w6dwk, 5yggr9, 68knx, r3q8w2, wk9m3, j56yj, wjn2q5, 26wqy",104.0,-0.0006678220850992916,1.0,,,
p23,6513983.0,614317.0,58.75074375757095,16.97569415108389,7.586982250213623,90.0,p24,p22,"kje5j6, 96j956",4.2 ,0.005575043289273373,1.0,,,
p24,6516471.0,617246.0,58.77228921227742,17.027579396930832,31.00204277038574,110.0,p25,p23,"7pgrg, d89pk, z83jd",59.6 ,-6.531452972663364e-06,1.0,,,
p25,6560370.0,651252.0,59.15554038490609,17.64503529221247,30.61276817321777,100.0,p26,p24,"e8n3z, kzggxg, m6gge8",19.4 ,-0.000947345452581043,1.0,,,
p26,6571932.0,663482.0,59.25471461676669,17.867297303828458,12.23426914215088,80.0,p27,p25,0,2.2 ,0.01731649892490581,1.0,,,
p27,6573039.0,665145.0,59.263997772842025,17.897264830244396,50.32866287231445,70.0,p28,p26,"w6jz7, wk9d6, 95rz7",1.5 ,-0.005398542559794868,1.0,,,
p28,6574134.0,666046.0,59.27346597240496,17.91388738935072,42.23088836669922,80.0,p29,p27,0,1.3 ,0.0035012683512040755,1.0,,,
p29,6574662.0,666268.0,59.2781142234948,17.918182762553762,46.78252792358398,70.0,p30,p28,0,1.5 ,-0.0041042875442197455,1.0,,,
p30,6575531.0,667470.0,59.28543367613948,17.93991943574536,40.62611389160156,80.0,p31,p29,0,3.2 ,0.00046363832227471613,1.0,,,
p31,6576242.0,670582.0,59.2905662155296,17.995025117722122,42.10975646972656,70.0,p32,p30,"q5rzr7, 39ej7e, re8xp3, 8nxg9g, 8p8z9y, 8pey7q, ge3qzn",12.9 ,-0.0026335280940885534,1.0,,,
p32,6585899.0,671275.0,59.37688791790609,18.01484201184811,8.137283325195312,80.0,p33,p31,newkx,9.4 ,0.003854257914218544,1.0,,,
p33,6589094.0,668179.0,59.406787988426814,17.962931860541747,44.36721801757812,70.0,p34,p32,0,0.8 ,-0.009625850554012216,1.0,,,
p34,6589570.0,667511.0,59.411323214659845,17.951553009135097,36.66665649414062,80.0,p35,p33,0,2.5 ,0.0028587105587089615,1.0,,,
p35,6591204.0,665791.0,59.426658696531206,17.922556008397763,43.81342315673828,70.0,p36,p34,0,1.9 ,-0.0024558342974422727,1.0,,,
p36,6593006.0,665712.0,59.44285081877633,17.922559774125943,39.14734268188477,80.0,p37,p35,7e9736,3.2 ,-0.005008261874937901,1.0,,,
p37,6596094.0,665077.0,59.47079513748178,17.91376129934247,23.1209716796875,100.0,p38,p36,"x5ywp2, pr9dx, jkyg7r",6.7 ,-0.0004151851147040917,1.0,,,
p38,6602694.0,665311.0,59.52989372730162,17.923002922028648,20.33923149108887,110.0,p39,p37,"yw5ej, ye2em",38.5 ,-0.0002417346185224527,1.0,,,
p39,6637025.0,651996.0,59.84287712471831,17.712683978663925,11.03244876861572,70.0,p40,p38,"yrekr7, nzxyz7, mz973d, jq3xpk, 25p56g",0.8 ,-0.0047032887291711565,1.0,,,
p40,6637203.0,651425.0,59.844683117860185,17.702636028084964,7.269831657409668,60.0,p41,p39,"rq3jej, 28zxep",5.3 ,0.005219494209128362,1.0,,,
p41,6635845.0,648079.0,59.83371343584347,17.642025567567885,34.93302536010742,40.0,p42,p40,0,2.9 ,0.0007125236851049802,1.0,,,
p42,6635017.0,647412.0,59.826524403833744,17.629553735049477,36.99934387207031,30.0,p43,p41,0,0.7 ,0.003013217581154107,1.0,,,
p43,6635080.0,646809.0,59.827303839137535,17.618854845188693,39.10859298706055,40.0,slutpunkt,,,0.8 ,-0.0014594417030920316,1.0,,,
p44,6399176.0,320949.0,57.69905976904028,11.995414437832036,7.793167114257812,70.0,p45,p0,"pgrzxj, kzeg7k, q5rzr7",3.9 ,0.0017303367837417385,,1.0,1.0,
p45,6401895.0,322602.0,57.72410490648944,12.021105671618184,14.54147720336914,80.0,p46,p44,"ejdze8, 2j6gp5",8.5 ,0.0007411807121769584,,1.0,1.0,
p46,6403750.0,330908.0,57.74394849025086,12.159075296834365,20.84151268005371,100.0,p47,p45,geyjg6,31.3 ,0.0024417165942192676,,1.0,1.0,
p47,6421868.0,352670.0,57.91420431485157,12.513099620904653,97.26716613769533,80.0,p48,p46,0,0.3 ,-0.0005310821782854953,,1.0,1.0,
p48,6422091.0,352842.0,57.91626222037903,12.515861605797904,97.10784149169922,60.0,p49,p47,0,1.1 ,-0.024639708468937396,,1.0,1.0,
p49,6422879.0,353645.0,57.92359773717068,12.528916494417205,70.00690460205078,40.0,p50,p48,"pg3me2, qkwmp2",0.2 ,0.0018297205644035308,,1.0,1.0,
p50,6422963.0,353836.0,57.92441417410483,12.532086202099102,70.37284851074219,60.0,p51,p49,0,0.7 ,-0.0036323300263033393,,1.0,1.0,
p51,6423173.0,354511.0,57.92651940147261,12.543342479852884,67.8302230834961,40.0,p52,p50,drrnky,0.3 ,0.0007545217594174463,,1.0,1.0,
p52,6423258.0,354742.0,57.92735748765883,12.547186895064952,68.05657958984375,60.0,p53,p51,"635xyy, drrd5g",0.8 ,-0.0037552349611699115,,1.0,1.0,
p53,6423553.0,355519.0,57.93025724198801,12.560113906619872,65.05239868164062,80.0,p54,p52,0,0.4 ,0.0011451532959420522,,1.0,1.0,
p54,6423656.0,355904.0,57.9313061549898,12.566546194695349,65.51045989990234,100.0,p55,p53,0,2.0 ,0.003375853274876773,,1.0,1.0,
p55,6424882.0,357441.0,57.94280262031486,12.591739035495506,72.26215362548828,110.0,p56,p54,0,14.8 ,0.0021735971400018944,,1.0,1.0,
p56,6433239.0,368938.0,58.02133926245299,12.78115103355256,104.4313659667969,100.0,p57,p55,8n25p3,3.8 ,0.001906418198376009,,1.0,1.0,
p57,6436309.0,370950.0,58.04948289600054,12.813502978410735,111.6757507324219,"80.0, 60.0","p58, p107",p56,0,"2.5 , 1.3 ","-0.00614635827923882, -0.003186416149287635",,1.0,1.0,1.0
p58,6438744.0,371059.0,58.07136975629161,12.81401295459217,96.30995178222656,50.0,p59,p57,0,0.7 ,-0.008170899984081078,,,1.0,
p59,6439341.0,371163.0,58.07675830951996,12.815447228006654,90.59038543701172,80.0,p60,p58,0,22.8 ,-0.0004596472784909213,,,1.0,
p60,6459075.0,380958.0,58.25663323180877,12.97134446119864,80.11042785644531,100.0,p61,p59,"wwgz3, gegdyw",35.2 ,0.001080366474855842,,,1.0,
p61,6473428.0,410196.0,58.3924355941169,13.463785301477053,118.1393203735352,80.0,p62,p60,0,6.6 ,-0.00017262429987782756,,,1.0,
p62,6479996.0,410844.0,58.45153726422024,13.472313946131822,117.0,100.0,p63,p61,0,2.0 ,0.004821307741034728,,,1.0,
p63,6481830.0,411248.0,58.46808560244976,13.478522562126022,126.642578125,110.0,p64,p62,0,10.8 ,-0.004781738419164365,,,1.0,
p64,6491172.0,415868.0,58.55287718552679,13.55424810019518,75.0,80.0,p65,p63,0,12.7 ,-0.0003149714484442396,,,1.0,
p65,6500556.0,424292.0,58.6386821234777,13.695830882648126,70.99986267089844,70.0,p66,p64,0,0.6 ,-0.0023780463697674705,,,1.0,
p66,6500941.0,424808.0,58.642228741784265,13.70458900119164,69.57303619384766,80.0,p67,p65,"dn5y57, 3ydn9k, znjnq3, re8xp3, 3qg2q",17.0 ,-8.149539723206018e-06,,,1.0,
p67,6510979.0,437587.0,58.734392374345816,13.921916925523242,69.43449401855469,70.0,p68,p66,0,0.8 ,-0.01179339090009103,,,1.0,
p68,6511408.0,438274.0,58.73834324461239,13.93366347178154,60.0,80.0,p69,p67,0,1.0 ,-0.0021648042421174166,,,1.0,
p69,6512083.0,439028.0,58.74451146562268,13.946503240086011,57.83519744873047,70.0,p70,p68,0,2.4 ,0.003234268105099338,,,1.0,
p70,6513952.0,440512.0,58.76150116567292,13.971644027468049,65.59742736816406,100.0,p71,p69,0,6.6 ,0.00016781662528460938,,,1.0,
p71,6518023.0,445143.0,58.79867099635611,14.050688813014606,66.70501708984375,70.0,p72,p70,0,0.7 ,0.01212416788033868,,,1.0,
p72,6518097.0,445805.0,58.79941924160103,14.06212514163083,75.19172668457031,100.0,p73,p71,0,9.5 ,0.00610820834177582,,,1.0,
p73,6522960.0,453576.0,58.843996117862375,14.195579248107965,133.2193450927734,80.0,p74,p72,0,2.0 ,-0.013674528952162758,,,1.0,
p74,6524672.0,454647.0,58.85948411764311,14.213786802438102,105.8711395263672,100.0,p75,p73,0,4.9 ,0.010140660534877426,,,1.0,
p75,6527156.0,458862.0,58.88221467720494,14.286389632914306,155.5595245361328,80.0,p76,p74,0,0.8 ,0.0008797265233849145,,,1.0,
p76,6527425.0,459590.0,58.884699428218845,14.29896808382332,156.2633056640625,100.0,p77,p75,0,20.3 ,-0.0020416037174145404,,,1.0,
p77,6537567.0,476391.0,58.97703175111852,14.589339674762549,114.8187789916992,80.0,p78,p76,0,1.8 ,-0.00363460917158742,,,1.0,
p78,6537943.0,478104.0,58.980499472175474,14.619097935382282,108.276496887207,50.0,p79,p77,"d89zg, d9m9ng, gje9rm",1.3 ,0.0011956731270683046,,,1.0,
p79,6538553.0,479284.0,58.98603631979967,14.63956748272934,109.8308715820312,100.0,p80,p78,0,3.6 ,0.00033869267157549446,,,1.0,
p80,6540289.0,482458.0,59.0017048,14.694693,112.540412902832,70.0,p81,p79,0,0.7 ,0.0005708175969164789,,,1.0,
p81,6540569.0,483065.0,59.00430743861969,14.705196350461453,118.2485885620117,100.0,p82,p80,0,4.3 ,-0.005679628612097854,,,1.0,
p82,6542077.0,486981.0,59.01798730062358,14.773276125458644,93.8263168334961,110.0,p83,p81,8ngk5q,35.5 ,-0.0011720339812275635,,,1.0,
p83,6566333.0,508267.0,59.23593520917542,15.144885738836956,52.21912002563477,90.0,p84,p82,"5nyw3k, 22mr3, znq78r, 397r3j, mm6r6, znj3rm, dpy8q, 62zdzm, nzgwdz, qky58r, wykxw",9.9 ,-0.0017617302191605892,,1.0,1.0,
p84,6573161.0,513835.0,59.29710673484858,15.242904618113046,34.77799987792969,110.0,p85,p83,"pr9dx, g867y, 68kxj, kez97, 8nrnz8, 6k2qdk, w6jz7",54.5 ,-0.0004542641227238068,,1.0,1.0,
p85,6599419.0,555495.0,59.52945445227693,15.981057608196329,10.02060604095459,100.0,p86,p84,5wyp3,23.8 ,0.0005529680854443154,,1.0,1.0,
p86,6605625.0,576900.0,59.58178452523912,16.361602433445828,23.18124580383301,110.0,p87,p85,wqqg2z,4.9 ,0.0037095793342176303,,1.0,1.0,
p87,6607723.0,581135.0,59.59981754879173,16.437364828588596,41.3581428527832,100.0,p88,p86,"5wd6y, 2z3xx, 99g9re",5.4 ,0.00038146125870870895,,1.0,1.0,
p88,6609910.0,585487.0,59.61858133372744,16.51531682440676,43.41803359985352,80.0,p89,p87,"qk2rq9, mz973d, x577zg, ky526, 23d6j",4.0 ,-0.00607442299923549,,1.0,1.0,
p89,6609442.0,588753.0,59.613698552799534,16.57298761764141,19.12049102783203,100.0,p90,p88,x5y7kr,4.7 ,-0.0007785672101864073,,1.0,1.0,
p90,6609612.0,592765.0,59.61435212008645,16.6441343743046,15.46122550964355,110.0,p91,p89,0,10.5 ,0.0025343231808994024,,1.0,1.0,
p91,6610966.0,602890.0,59.62413158300112,16.824144739634928,42.07159042358398,120.0,p92,p90,0,13.7 ,-0.001240258360799061,,1.0,1.0,
p92,6613652.0,615714.0,59.644876478411085,17.052813834708118,25.08005523681641,110.0,p93,p91,"j6r8m, qxdnm, 6yp57, 28npwk",6.3 ,0.0020507863205517685,,1.0,1.0,
p93,6614267.0,620961.0,59.648487,17.147087,38.0,70.0,p94,p92,0,0.5 ,0.00044388731050724027,,1.0,1.0,
p94,6614402.0,621430.0,59.6499808444105,17.15456820178888,42.08376312255859,80.0,p95,p93,0,6.1 ,-0.0033722406734669457,,1.0,1.0,
p95,6615885.0,627322.0,59.661529338769625,17.259914656517186,21.51313400268555,70.0,p96,p94,0,0.7 ,0.0021240958791208116,,1.0,1.0,
p96,6616245.0,627703.0,59.66464290012404,17.266889216839918,23.0,100.0,p97,p95,0,11.3 ,0.00026816292468065145,,1.0,1.0,
p97,6625769.0,631619.0,59.748875089186434,17.34230196477152,26.03024101257324,80.0,p98,p96,0,3.1 ,-0.0011018466102618082,,1.0,1.0,
p98,6627732.0,634024.0,59.7657173735314,17.386315114593888,22.61451721191406,70.0,p99,p97,0,0.4 ,-0.016516716416816162,,1.0,1.0,
p99,6628033.0,634215.0,59.76835613430046,17.38990551110269,16.00813102722168,80.0,p100,p98,0,4.3 ,0.001233027571024989,,1.0,1.0,
p100,6631163.0,637078.0,59.79550053738894,17.44288478055766,21.31014823913574,70.0,p101,p99,0,0.5 ,0.00881932819544222,,1.0,1.0,
p101,6631563.0,637297.0,59.79901657937208,17.447046467014577,25.71975517272949,80.0,p102,p100,0,3.2 ,0.0012623140588003989,,1.0,1.0,
p102,6633722.0,639583.0,59.81762132353909,17.489189771146133,29.75915908813477,70.0,p103,p101,0,0.5 ,0.0010496561070546212,,1.0,1.0,
p103,6634108.0,639893.0,59.82097950557984,17.494970909284984,30.28398704528809,80.0,p104,p102,0,4.1 ,-0.0006238095757869778,,1.0,1.0,
p104,6636842.0,642809.0,59.84450956300851,17.548792439125968,27.72636795043945,70.0,p105,p103,0,2.2 ,-0.004549305742354056,,1.0,1.0,
p105,6637729.0,644782.0,59.85178032355313,17.584581410230957,17.71792984008789,50.0,p106,p104,0,0.2 ,-0.004689844157217399,,1.0,1.0,
p106,6637753.0,644906.0,59.85195217419257,17.58680909150345,16.77996444702148,40.0,slutpunkt,,0,3.9 ,0.005425943442508434,,1.0,1.0,
p107,6436084.0,372090.0,58.04779341039158,12.83292440841498,107.5334167480469,80.0,p108,p57,0,4.2 ,0.0013779199510082713,,1.0,,
p108,6436609.0,375881.0,58.05358210862684,12.896824925696396,113.3206787109375,70.0,p109,p107,0,2.1 ,-0.007320262346550191,,1.0,,
p109,6437272.0,377681.0,58.06003308387999,12.92695773607156,97.9482650756836,50.0,p110,p108,0,0.9 ,0.0025365136113300597,,1.0,,
p110,6437520.0,378473.0,58.06247683569785,12.940242257100598,100.2311248779297,70.0,p111,p109,0,3.9 ,0.001358680164993381,,1.0,,
p111,6438783.0,382055.0,58.07478102178349,13.0002765419374,105.5299758911133,50.0,p112,p110,kpj9jz,3.0 ,0.007565860449975138,,1.0,,
p112,6438338.0,384464.0,58.07142068241952,13.041311622578954,128.2273406982422,70.0,p113,p111,0,1.9 ,-0.0029880005977891756,,1.0,,
p113,6436703.0,384659.0,58.05679448795754,13.045417491003304,122.5501480102539,90.0,p114,p112,0,16.5 ,0.0026956343496318557,,1.0,,
p114,6443411.0,398866.0,58.12048432072535,13.28314771266322,167.0280609130859,80.0,p115,p113,0,2.5 ,0.002264119366042031,,1.0,,
p115,6444164.0,401153.0,58.12776146908149,13.321634608273367,172.6883544921875,50.0,p116,p114,0,1.0 ,0.0024352593650532437,,1.0,,
p116,6444145.0,402181.0,58.12781935255625,13.339088937799383,175.1236114501953,80.0,p117,p115,0,3.7 ,0.0032361020046319812,,1.0,,
p117,6445853.0,405354.0,58.14384446052632,13.392248917145574,187.09716796875,60.0,p118,p116,0,0.4 ,-0.0003664016805615305,,1.0,,
p118,6446252.0,405513.0,58.147460815541,13.394787371860076,186.9506072998047,80.0,p119,p117,gjzejn,14.6 ,0.00334320586631725,,1.0,,
p119,6449157.0,416972.0,58.17584568199008,13.58835574876983,235.7613220214844,60.0,p120,p118,0,0.7 ,-0.013809032618464613,,1.0,,
p120,6449826.0,416975.0,58.18185324612761,13.588168621228183,226.0953063964844,80.0,p121,p119,0,18.9 ,-0.0021453018093542933,,1.0,,
p121,6462979.0,430066.0,58.30223185331732,13.80675899539732,185.5491333007812,100.0,p122,p120,0,9.6 ,-0.0051933204127211086,,1.0,,
p122,6470856.0,433100.0,58.37343800519261,13.856230755814996,135.6934814453125,80.0,p123,p121,r3q8w2,2.8 ,-0.004707511850154522,,1.0,,
p123,6473137.0,434161.0,58.394081558210665,13.87371354095625,122.5124969482422,50.0,p124,p122,"9wqm9, kzggxg, 25jn8k",1.6 ,-0.0015748268914888564,,1.0,,
p124,6473399.0,435088.0,58.39657266657343,13.88949400030206,119.9927749633789,80.0,p125,p123,0,10.1 ,0.0015367079636004351,,1.0,,
p125,6474739.0,442690.0,58.40966714289479,14.019190417880198,135.5135192871094,90.0,p126,p124,0,3.6 ,-0.00382472652879229,,1.0,,
p126,6475383.0,446174.0,58.415892857134914,14.078655853025529,121.7445373535156,80.0,p127,p125,0,3.2 ,-0.00270334811464775,,1.0,,
p127,6475859.0,449108.0,58.420518666453205,14.128764964775185,113.0938339233398,70.0,p128,p126,0,2.6 ,-0.0004664917161379626,,1.0,,
p128,6477206.0,451164.0,58.4328099,14.163748485,110.9946212768555,80.0,p129,p127,0,10.9 ,0.0003513490180309289,,1.0,,
p129,6478361.0,452376.0,58.44335596240116,14.184184464049578,115.0,90.0,p130,p128,0,6.7 ,-0.0003596790804914753,,1.0,,
p130,6479555.0,456277.0,58.45448654091021,14.250775156915704,112.0146636962891,80.0,p131,p129,0,4.8 ,-0.0016938980573619799,,1.0,,
p131,6481544.0,460496.0,58.47275118991321,14.322721242400917,103.8839569091797,90.0,p132,p130,0,5.3 ,0.0010406020980883537,,1.0,,
p132,6483119.0,465008.0,58.4872810717956,14.399831191989865,109.3991470336914,70.0,p133,p131,0,1.6 ,-0.007460744453576773,,1.0,,
p133,6483489.0,466552.0,58.49072511136343,14.426257523473373,97.46206665039062,90.0,p134,p132,0,5.9 ,-0.0009267582037860041,,1.0,,
p134,6486640.0,471059.0,58.51934654231089,14.50316405445934,91.99419403076172,60.0,p135,p133,0,0.9 ,0.004852992139489195,,1.0,,
p135,6487399.0,471543.0,58.526194989634575,14.511377861826366,96.36186981201172,40.0,p136,p134,0,2.6 ,0.0021981799882266747,,1.0,,
p136,6489658.0,470910.0,58.54644115564465,14.500220788525509,102.0771331787109,60.0,p137,p135,0,2.9 ,-0.002724444372562741,,1.0,,
p137,6492463.0,470629.0,58.571613753195166,14.495030937127831,94.17625427246094,80.0,p138,p136,0,32.1 ,6.895570374246252e-05,,1.0,,
p138,6516290.0,489174.0,58.78646229881072,14.81272351567974,96.38973236083984,100.0,p139,p137,n8rjqn,37.3 ,-0.0005791627118508508,,1.0,,
p139,6546118.0,500723.0,59.0544755970216,15.012604265254971,74.7869644165039,70.0,p140,p138,re8mzr,1.5 ,-0.0066563805345872746,,1.0,,
p140,6547596.0,500349.0,59.06774933495683,15.006086564349848,64.8024673461914,110.0,p83,p139,,20.7 ,-0.0006078912123452983,,1.0,,
slutpunkt,6635775.0,646523.0,59.83363943735781,17.61424801843739,37.9410400390625,0,0,0,,null,0,,,,
