SOC,153.0,183.0,108.0,151.0,147.0,117.0,80.0,261.0,250.0,109.0,104.0,69.0,72.0,125.0,130.0,112.0,149.0,129.0,137.0,150.0,198.0,140.0,262.0,190.0,175.0,197.0,207.0,172.0,113.0,106.0,119.0,210.0,102.0,83.0,126.0,79.0,232.0,116.0,90.0,84.0,99.0,93.0,89.0,88.0,57.0,122.0,74.0,86.0,246.0,158.0,145.0,45.0,100.0,75.0,nan
20,0.004705882352941169,0.004480874316939892,0.006666666666666656,0.006035211267605629,0.005379310344827581,0.005614035087719287,0.010624999999999973,0.003590733590733576,0.0040650406504065045,0.007777777777777777,0.00865384615384614,0.004516129032258068,0.009275362318840562,0.008319327731092424,0.005476190476190472,0.0063063063063063,0.003845637583892608,0.004651162790697672,0.004379562043795618,0.0049664429530201235,0.0058376963350785255,0.0055507246376811465,0.003604651162790683,0.0048947368421052425,0.004685714285714287,0.004096446700507607,0.005284313725490193,0.005329411764705875,0.005309734513274333,0.008666666666666668,0.007384615384615391,0.00403365384615384,0.010673267326732667,0.008641975308641966,0.004920634920634915,0.01078266666666669,0.003534482758620691,0.007565217391304356,0.006999999999999989,0.007710843373493962,0.005208333333333333,0.0067777777777777715,0.008275862068965504,0.006896551724137927,0.013695652173913022,0.0060655737704917905,0.010724637681159398,0.0059999999999999975,0.0040650406504065045,0.006329113924050633,0.006102564102564106,0.01181818181818181,0.005499999999999989,0.005999999999999991,nan
21,0.009442724458204332,0.009011261057271385,0.013395638629283484,0.012028218260612619,0.010685432793807181,0.01122807017543859,0.02138449367088602,0.0071814671814671655,0.008065040650406505,0.015555555555555553,0.017307692307692316,0.008960573476702517,0.01855072463768115,0.01656932773109244,0.010866815476190467,0.01255630630630631,0.00774359676756608,0.009338662790697668,0.008857173984094123,0.009932885906040271,0.011644988001745203,0.011061516004587634,0.0071953847535242725,0.009815371762740163,0.009425598678777873,0.008555010236419221,0.010568627450980403,0.01065882352941175,0.010619469026548665,0.017333333333333336,0.014769230769230783,0.008048007913139496,0.02134653465346537,0.017283950617283952,0.010002602133749677,0.021565333333333332,0.0071309739866908676,0.015130434782608712,0.013999999999999978,0.015421686746987944,0.010416666666666666,0.013555555555555543,0.016551724137931028,0.013714733542319741,0.027391304347826044,0.01213114754098361,0.021296066252587998,0.01193023255813953,0.008130081300813009,0.01269854067564299,0.01195502311895755,0.02363636363636362,0.010999999999999979,0.012000000000000004,nan
22,0.014242724458204348,0.013566816612826943,0.020252781486426365,0.01802122525361963,0.016027898547231845,0.01679328756674294,0.03242345470984708,0.010758390258390241,0.012065040650406506,0.023261977573904177,0.025961538461538456,0.013405017921146966,0.027826086956521737,0.024819327731092425,0.016174507783882786,0.01880630630630632,0.011695320905497117,0.014063072239516576,0.013402628529548679,0.014899328859060396,0.01745227966841186,0.016612240642268808,0.01080003591631497,0.014762180273378459,0.01424912809054258,0.013013573772330814,0.01582716403634627,0.015988235294117647,0.016024874431954085,0.026000000000000002,0.022153846153846173,0.012062361980125134,0.03201980198019807,0.025925925925925943,0.015256839421885264,0.03234800000000002,0.010791688272405155,0.022695652173913068,0.020999999999999987,0.02313253012048193,0.015625,0.020333333333333335,0.024827586206896575,0.020532915360501575,0.041086956521739104,0.0181967213114754,0.03171860146385558,0.017860465116279062,0.012211713953874234,0.019150153578868796,0.017621689785624207,0.03545454545454547,0.016499999999999987,0.017999999999999995,nan
23,0.01910758932306923,0.018199584974408864,0.027109924343569246,0.02401423224662662,0.021444565213898495,0.022358504958047278,0.04375678804318039,0.014335313335313318,0.016065040650406506,0.0309683995922528,0.034615384615384596,0.0178494623655914,0.0371014492753623,0.03306932773109241,0.022122783645951747,0.025056306306306314,0.015647045043428155,0.01882497700142132,0.01801801314493328,0.019865771812080518,0.023229481740950714,0.02212303200917527,0.014376958993238046,0.019708988784016754,0.01931085648560431,0.01744763970639674,0.02108570062171212,0.02131764705882352,0.02147941988649952,0.03458490566037736,0.029538461538461565,0.016057600075363224,0.04269306930693074,0.034567901234567905,0.020648143769711344,0.043130666666666664,0.014553156162313414,0.030260869565217393,0.027999999999999976,0.03084337349397589,0.02077963917525773,0.027187265917602992,0.03310344827586212,0.027351097178683368,0.05478260869565213,0.02426229508196719,0.04214113667512316,0.023790697674418593,0.016310074609611938,0.025601766482094602,0.023030780694715106,0.04727272727272728,0.021999999999999978,0.023999999999999987,nan
24,0.02403909617238429,0.02288529926012315,0.03403300126664616,0.030007239239633606,0.02682387555872609,0.02792372234935163,0.055243274529666896,0.017912236412236392,0.020065040650406506,0.03867482161060142,0.04326923076923074,0.02229390681003585,0.046376811594202885,0.0413193277310924,0.027872783645951756,0.031306306306306306,0.019654038050421166,0.02362497700142132,0.02266917593563095,0.024799105145413843,0.029006683813489566,0.027594460580603827,0.01795388207016112,0.024708988784016752,0.024500729903325833,0.021881705640462667,0.026344237207077972,0.026647058823529416,0.02698400704246282,0.043169811320754724,0.03686049543676663,0.020052838170601314,0.05336633663366341,0.043209876543209874,0.02623372935529692,0.053913333333333355,0.018402921420529378,0.037826086956521746,0.03499999999999998,0.03855421686746987,0.025934278350515462,0.03404119850187265,0.04137931034482762,0.034169278996865185,0.06847826086956518,0.03032786885245898,0.052563671886390745,0.029720930232558125,0.020408435265349644,0.03205337938532041,0.028359138903670318,0.05909090909090909,0.027499999999999986,0.029999999999999978,nan
25,0.02900461341376359,0.027625183653186735,0.04095607818972307,0.036000246232640594,0.032476049471769575,0.03348893974065598,0.06704883008522247,0.02147545480304099,0.024065040650406506,0.04638124362895005,0.05192307692307692,0.026668906810035854,0.05565217391304347,0.04956932773109241,0.0335285213508698,0.0375563063063063,0.023717867837655213,0.028463686678840687,0.02739358538444986,0.029732438478747188,0.03478388588602844,0.033105251947510315,0.021517100460965718,0.02970898878401675,0.02982540522800116,0.02629154170603645,0.031577246915815836,0.031976470588235315,0.032539562598018386,0.051754716981132085,0.04418252933507172,0.024491991609754765,0.06403960396039607,0.051746461909063526,0.031921802749792345,0.06469600000000005,0.022326366396605936,0.0453913043478261,0.04199999999999997,0.04626506024096385,0.031088917525773193,0.040895131086142324,0.04965517241379312,0.04098746081504702,0.08217391304347821,0.0363934426229508,0.06284144966416855,0.03565116279069766,0.02461011593761855,0.0385468858788269,0.03360913890367034,0.0709090909090909,0.032999999999999995,0.03599999999999999,nan
26,0.03400461341376361,0.032448713064951444,0.04801490171913486,0.041993253225647585,0.0380079643653866,0.03905415713196034,0.07902066107113799,0.0250386731938456,0.028065040650406506,0.054087665647298666,0.0605769230769231,0.031043906810035857,0.06492753623188406,0.05775114591291061,0.03909303747990207,0.043806306306306324,0.027840169995928598,0.03330239635626007,0.032155490146354646,0.03466577181208053,0.04053130856644082,0.03857668051893887,0.02508031885177033,0.0347360158110438,0.03532876093269915,0.0309294727405192,0.036784976384414886,0.037274716202270415,0.038199939956508985,0.060339622641509445,0.05150456323337681,0.0294860392288024,0.07471287128712877,0.06028304727491722,0.03771619527315684,0.07547866666666674,0.026642155870290146,0.05289130434782611,0.048999999999999995,0.05397590361445783,0.036190958342099726,0.04774906367041202,0.057931034482758666,0.047805642633228874,0.0958695652173913,0.04245901639344262,0.07311922744194635,0.041581395348837216,0.028883620211122826,0.0450828335912452,0.03874582955115237,0.08272727272727275,0.03855555555555556,0.042,nan
27,0.03918446952887154,0.037418410034648415,0.05514361459042201,0.0479862602186546,0.0435793929368152,0.04461937452326469,0.09099249205705351,0.028729149384321803,0.03206504065040652,0.06179408766564732,0.06923076923076928,0.03541890681003587,0.07420289855072465,0.0659329640947288,0.04494049510702072,0.05005630630630635,0.03202265174775343,0.038180445136747884,0.03695549014635466,0.03973426496276548,0.0462787312468532,0.04404810909036746,0.028629937172381027,0.039817983024158565,0.04094519928886353,0.03554090131194779,0.041992705853013935,0.04254215806273554,0.043860317314999564,0.06892452830188683,0.058826597131681896,0.0343639462055466,0.08538613861386146,0.06881963264077091,0.043565251876930465,0.08626133333333343,0.03132787015600443,0.06045652173913049,0.05599999999999998,0.06168674698795181,0.041292999158426276,0.05452684144818983,0.06611285266457688,0.05462382445141071,0.10956521739130433,0.04852459016393444,0.08354176265321399,0.04751162790697677,0.033288906554735175,0.05170535014753662,0.04373883654415938,0.09454545454545464,0.04428472222222225,0.048000000000000015,nan
28,0.04436432564397945,0.04254341003464839,0.062343614590422,0.05393764910754348,0.04911130783043221,0.05018459191456901,0.10313534919991062,0.032419625574797994,0.03606504065040651,0.06950050968399595,0.07788461538461541,0.03972659911772817,0.08334575569358176,0.07404771819308945,0.05064297444586368,0.05636261261261262,0.03623588704187108,0.04309847792363311,0.04175549014635464,0.04473426496276547,0.05202615392726558,0.049519537661796016,0.032179555492991715,0.04489995023727332,0.046719847176187455,0.04015232988337635,0.04720043532161295,0.04780959992320065,0.04962954808423031,0.07750943396226416,0.06614863102998696,0.039270378954084584,0.09605940594059409,0.07735621800662452,0.04958466935265863,0.09704400000000007,0.036238049796722974,0.06802173913043481,0.06299999999999997,0.06939759036144576,0.04639503997475279,0.0613046192259676,0.07429467084639504,0.0614420062695925,0.12326086956521735,0.054590163934426235,0.09396429786448157,0.05351162790697677,0.03779341105923966,0.05832786670382799,0.04869716987749268,0.10636363636363641,0.050135786052009475,0.05408108108108109,nan
29,0.04961980009653419,0.04779982029105863,0.06961634186314926,0.05988903799643236,0.0550203987395231,0.055749809305873366,0.11545418977962078,0.03611010176527418,0.040065040650406517,0.07883384301732928,0.08653846153846155,0.044034291425420494,0.0924886128364389,0.08216247229145009,0.05625273054342464,0.06266891891891892,0.04054415771856281,0.048057155609583534,0.04659419982377401,0.04976827856820763,0.05777357660767793,0.0549909662332246,0.035729173813602404,0.049954298063360277,0.052619127751727,0.04495590131194777,0.05240816479021198,0.053077041783665756,0.0555119010254068,0.08617610062893083,0.07347066492829202,0.044514128954084575,0.10673267326732676,0.08589280337247818,0.055723283214044746,0.10782666666666671,0.041207746766419924,0.07558695652173913,0.06999999999999997,0.07701663798049338,0.05149708079107932,0.0680079159292643,0.08247648902821321,0.06826018808777434,0.13695652173913037,0.06065573770491803,0.10438683307574916,0.05958305647840534,0.04240170599011524,0.06499453337049466,0.053655503210826,0.11818181818181822,0.0561140469215747,0.060245464642724914,nan
30,0.054913917743593006,0.05323028386721755,0.07696328063865945,0.06584042688532124,0.060798176517300885,0.06131502669717772,0.1279541897796208,0.040760101765274184,0.04406504065040652,0.08816717635066261,0.09519230769230769,0.04834198373311279,0.10163146997929605,0.09027722638981076,0.06215016644086055,0.06903255528255528,0.0449182035200895,0.053057155609583545,0.051472248604261826,0.054802292173649826,0.06349152532562662,0.06046239480465316,0.03940506314166564,0.05514982878961726,0.05864853951643286,0.049759472740519194,0.05766670137557781,0.05834448364413086,0.06145249508481275,0.0950110520852415,0.0807926988265971,0.04999778908480352,0.11740594059405939,0.09442938873833183,0.06192328321404472,0.11860933333333334,0.04620774676641991,0.08315217391304346,0.077,0.084635685599541,0.05659912160740585,0.074638350711873,0.09065830721003137,0.07576018808777436,0.15065217391304347,0.06672131147540984,0.11466461085352696,0.06565448504983391,0.04711868712219071,0.07175129012725141,0.058579641141860476,0.13000000000000006,0.06215800296553075,0.0664954646427249,nan
31,0.06028705207195121,0.05880851515973456,0.08431021941416965,0.07179181577421012,0.06653347063494795,0.06683226807648807,0.14045418977962076,0.0454101017652742,0.048081104907434634,0.09750050968399594,0.10384615384615387,0.052649676040805116,0.1107743271221532,0.0983919804881714,0.06790016644086055,0.07539619164619167,0.04936006398520579,0.058099172416306216,0.05639028139114705,0.05980229217364982,0.06920947404357534,0.06689936959456914,0.043066480464500304,0.06040406607775287,0.06481395305026745,0.054563044169090615,0.06305670137557783,0.06361192550459598,0.0675131011454188,0.10393262071269249,0.0881147327249022,0.055666708003722455,0.12807920792079208,0.10296597410418552,0.06824981382628963,0.12939200000000003,0.05117744373611688,0.0907173913043478,0.08399999999999999,0.09294737391122931,0.0616496266579109,0.08126878549448169,0.0987481948504808,0.08729864962623586,0.1643478260869565,0.07278688524590163,0.12508714606479454,0.07179906336308692,0.05197305605422954,0.07850804688400817,0.06353797447519383,0.14181818181818187,0.06833777824642963,0.07274546464272492,nan
32,0.06574159752649668,0.06450295960417902,0.09173289982654081,0.07774320466309903,0.07226876475259503,0.07234950945579842,0.1531407569437999,0.0500601017652742,0.05216273756049586,0.10683384301732932,0.11250000000000004,0.05695736834849741,0.11991718426501034,0.10650673458653206,0.07360264577970355,0.08175982800982806,0.05390768303282484,0.06327158620940967,0.061348959077097476,0.06480229217364983,0.07492742276152407,0.07333634438448512,0.04689364095832746,0.06581104282193892,0.07112164535795978,0.05967063910579949,0.0685567013755778,0.0688793673650611,0.07382889061910301,0.11285418934014348,0.09543676662320728,0.06153384087085534,0.1387524752475247,0.11150255947003922,0.07464156640360922,0.13989459740259746,0.056177443736116904,0.09828260869565217,0.09100000000000003,0.10125906222291764,0.0680598830681673,0.08789922027709042,0.10683808249093026,0.09906335550858883,0.1780434782608696,0.07885245901639344,0.13536492384257234,0.07801857555820889,0.05694818043233899,0.0854045986081461,0.06849630780852717,0.15363636363636368,0.07458777824642963,0.07908349281173903,nan
33,0.07132299287533388,0.07031856244105848,0.09923289982654081,0.08369459355198794,0.0781334264067304,0.07786675083510877,0.1660195448225878,0.0547101017652742,0.05640002569608908,0.11616717635066269,0.12115384615384622,0.06126506065618974,0.1290600414078675,0.11455551507433696,0.07950008167713946,0.08818184635845192,0.05852865077476033,0.06848897751375752,0.06639097588382017,0.06980229217364982,0.08061619827172817,0.0797733191744011,0.05070511636816352,0.07131400140182058,0.07752789535795981,0.06465212058728098,0.07414219360355709,0.07414680922552626,0.08014468009278723,0.12204610853206267,0.10275880052151237,0.06774865568567016,0.14942574257425742,0.12003914483589287,0.08109989973694257,0.1503971948051949,0.061147140705813896,0.10584782608695653,0.09800000000000006,0.10957075053460597,0.07447013947842372,0.09452965505969915,0.11492797013137968,0.1108280613909418,0.19173913043478272,0.08491803278688523,0.14578745905383994,0.0843148718545052,0.06205022124866552,0.09230115033228403,0.07345464114186051,0.1654545454545455,0.08098312708363899,0.08542152098075313,nan
34,0.07703727858961958,0.07626059142656573,0.10689247429462591,0.08964598244087679,0.08399808806086573,0.0833839922144191,0.17909646789951084,0.05936010176527418,0.060766837923163314,0.125500509683996,0.12980769230769232,0.06557275296388204,0.1382028985507246,0.12260429556214186,0.08529840100487053,0.09460386470707577,0.06326418796484294,0.07375213540849437,0.07143299269054287,0.07480229217364981,0.08630497378193226,0.08615665250773442,0.05451659177799957,0.07698473310913763,0.08398458827134564,0.06963360206876243,0.07990689948591001,0.07944505483956137,0.0865276588161915,0.13162505590048368,0.1100808344198174,0.07430334318567013,0.16009900990099005,0.1285757302017465,0.08762621552641627,0.16089979220779232,0.06611683767551087,0.1134130434782609,0.10500000000000001,0.11788243884629424,0.08088039588868014,0.10116008984230784,0.1230178577718291,0.12259276727329477,0.20279176201373,0.09098360655737701,0.1560652368316177,0.09068987185450518,0.06728582334290636,0.09924559477672848,0.07844764813486749,0.1772727272727273,0.08745371531893312,0.09175954914976718,nan
35,0.08279727858961956,0.08229000319127161,0.11455204876271101,0.09559737132976567,0.09013982034433028,0.08890123359372945,0.19258853139157428,0.06401010176527418,0.06533304796882541,0.13483384301732934,0.13846153846153847,0.06988044527157435,0.14734575569358174,0.13065307604994675,0.09104840100487054,0.10102588305569962,0.06807931401526308,0.07910927826563721,0.07651773845325471,0.07976873512666996,0.09196487225908963,0.09253998584106775,0.05832806718783563,0.08276113062466557,0.0905974914971521,0.0745845223141612,0.0857025984106412,0.08474330045359645,0.09304939794662626,0.14130590696431344,0.1174028683181225,0.08112448139705225,0.17077227722772276,0.13711231556760015,0.09429288219308295,0.17140238961038967,0.07108653464520784,0.12097826086956526,0.112,0.12619412715798256,0.08729065229893655,0.10771922962725407,0.13110774541227851,0.13435747315564767,0.21384439359267735,0.09704918032786883,0.1663430146093955,0.09714556805703681,0.07263341692579406,0.10628784829785524,0.08362156117834577,0.18909090909090912,0.09400133436655217,0.09809757731878126,nan
36,0.08869891793388185,0.08845541672510619,0.12221162323079611,0.10154876021865453,0.09623357034433029,0.0944184749730398,0.20608059488363772,0.06863696743691597,0.07002788364957659,0.14416717635066267,0.14719940253920835,0.07418813757926665,0.1564886128364389,0.13870185653775163,0.09704840100487054,0.1075073645371811,0.07301896918767688,0.08456382372018265,0.08169015224635814,0.08473517807969008,0.097624770736247,0.09892331917440107,0.062139542597671696,0.08864720657403266,0.09731880297256194,0.07969211725087005,0.0915612940628151,0.09007271221830232,0.09964280454003283,0.15109085320087262,0.12472490221642758,0.08835724001774192,0.18134090467870312,0.14564890093345378,0.10110606900626977,0.18190498701298705,0.076376857225853,0.1285434782608696,0.119,0.13439925536311076,0.09370090870919297,0.11427836941220029,0.13919763305272795,0.14612217903800057,0.2248970251716247,0.10316488280720766,0.17662079238717324,0.10368402959549837,0.07818897248134961,0.11343070544071239,0.08894991938730101,0.20064646464646466,0.10062784039064857,0.10443560548779533,nan
37,0.09469891793388184,0.0946675379372274,0.12995355871466707,0.10745910504624076,0.10284373983585572,0.09988856044312527,0.21957265837570117,0.07483696743691601,0.0748125726447919,0.15350050968399603,0.15611029362831733,0.07849582988695897,0.16563146997929604,0.14675063702555646,0.10299667686693949,0.1139888460186626,0.07804528497715056,0.09006841087614596,0.08690754355070598,0.09002089236540438,0.10328466921340433,0.1053066525077344,0.06593546096501866,0.09464720657403271,0.10415213630589527,0.08479971218757891,0.09745200444532878,0.09546556936115945,0.10661954872607936,0.16087579943743172,0.13204693611473264,0.09598451274501464,0.19190953212968354,0.15408263587321286,0.10799495789515863,0.19240758441558448,0.08184352389251967,0.13610869565217398,0.12600000000000003,0.14260438356823896,0.10011116511944938,0.12083750919714652,0.14728752069317738,0.15788688492035352,0.2359496567505721,0.10933154947387434,0.18689857016495104,0.11030740621887497,0.0838386899954739,0.12062495004502893,0.09435901029639192,0.21220202020202028,0.10733515746381926,0.11077363365680945,nan
38,0.10085276408772802,0.1010737879372274,0.13769549419853808,0.11336944987382697,0.10929002082759126,0.10535864591321074,0.23328233579505603,0.080995907834267,0.07973868101917612,0.16283384301732934,0.16502118471742622,0.08280352219465127,0.17477432712215318,0.15479941751336135,0.1088941127643754,0.12047032750014408,0.08316135640572199,0.09562396643170153,0.09221727806398033,0.09523215997103818,0.1089445676905617,0.11163723102013111,0.0697313793323656,0.10076562762666429,0.11110128884826816,0.08990730712428778,0.10340780555030117,0.10085842650401658,0.11359629291212589,0.1706607456739909,0.13936897001303777,0.10405182043732236,0.20258279945641625,0.16272461118185483,0.1150404124406132,0.2029101818181819,0.08745996224868406,0.14367391304347832,0.133,0.15080951177336716,0.10644027904350002,0.12739664898209274,0.15537740833362684,0.16965159080270648,0.24700228832951945,0.1156027359145523,0.19703555646632087,0.11701793253466447,0.08961903681628315,0.12787132685662314,0.09993713529639194,0.22375757575757582,0.11412528092060939,0.11711166182582353,nan
