SOC,153.0,183.0,108.0,151.0,147.0,117.0,80.0,261.0,250.0,109.0,104.0,69.0,72.0,125.0,130.0,112.0,149.0,129.0,137.0,150.0,198.0,140.0,262.0,190.0,175.0,197.0,207.0,172.0,113.0,106.0,119.0,210.0,102.0,83.0,126.0,79.0,232.0,116.0,90.0,84.0,99.0,93.0,89.0,88.0,57.0,122.0,74.0,86.0,246.0,158.0,145.0,45.0,100.0,75.0,nan
39,0.10711363365294543,0.10753048085061326,0.14552158115505984,0.11927979470141317,0.11568346345054209,0.11082873138329621,0.24721676202456425,0.08719590783426699,0.08481482315115582,0.1721671763506627,0.1743961847174262,0.0871112145023436,0.18391718426501033,0.1627832884811033,0.11474157039149405,0.12695180898162556,0.08841823713966698,0.1012843437901921,0.0975744209211232,0.10044342757667199,0.11457588082187484,0.11796780953252785,0.07352729769971254,0.10692456802401527,0.11817025436550957,0.09551147379095444,0.10939669443919008,0.10625128364687375,0.12073915005498305,0.18044569191055,0.14669100391134282,0.11261304492711827,0.21325606678314896,0.1713665864904968,0.1221668492222224,0.21341277922077934,0.09323461013600803,0.1512391304347827,0.14000000000000004,0.15901463997849535,0.11276939296755066,0.133955788767039,0.1634672959740763,0.18141629668505943,0.25805491990846685,0.12192752223933863,0.20731333424409867,0.12372845885045397,0.0955714177686641,0.13517059692961583,0.10564913529639193,0.23531313131313136,0.1210002809206094,0.1234496899948376,nan
40,0.11354220508151686,0.11409048085061325,0.15334766811158157,0.12519013952899938,0.12240760138157655,0.11629881685338166,0.26138342869123093,0.09339590783426695,0.09005042524539666,0.181500509683996,0.18417879341307836,0.09141890681003591,0.19293126877205255,0.17076715944884518,0.12090228467720832,0.1334938650563919,0.09377337732658284,0.10705357455942285,0.10302896637566863,0.10749104662429103,0.12020719395318794,0.1242983880449245,0.07732321606705946,0.11320835180779901,0.12536323682164993,0.10111564045762107,0.11545287421447095,0.1116764333474725,0.12788200719784015,0.19023063814710908,0.15401303780964787,0.12183282514689847,0.22392933410988158,0.18000856179913877,0.12946096686928119,0.2248029200658498,0.09922001159586205,0.15880434782608704,0.14700000000000002,0.16721976818362352,0.1190985068916013,0.14051492855198525,0.17164911415589448,0.19318100256741233,0.2691075514874142,0.12825230856412495,0.2174503205454685,0.130528458850454,0.10170638709381748,0.14252353810608642,0.11150159431278539,0.2468686868686869,0.12796230623706506,0.12987826142340902,nan
41,0.12008765962697139,0.12075714751727992,0.1611737550681033,0.13110048435658558,0.12901777087310196,0.12318053728348918,0.27603860110502393,0.09955484823161789,0.09551490611971361,0.19083384301732936,0.19396140210873053,0.09572659911772821,0.2019453532790948,0.17875103041658708,0.1269549162561557,0.14003592113115826,0.09933648412269934,0.11287881727786944,0.10853355353163192,0.11453866567191007,0.1261380450170177,0.13062896655732117,0.08110370387193748,0.11962214491124723,0.1326846653930785,0.1067198071242877,0.12154326969469692,0.1171342646727737,0.1354769439067009,0.20045535724823263,0.161335071707953,0.13158863910038682,0.2346026014366142,0.18865053710778074,0.13693084638735345,0.2350396289266093,0.10543213280798326,0.16636956521739138,0.154,0.17542489638875175,0.12542762081565192,0.14707406833693143,0.17992497622485998,0.20494570844976523,0.2801601830663616,0.13457709488891126,0.22772809832324625,0.13742035074234588,0.1079956952699181,0.14993094551349384,0.11755244177041249,0.25842424242424245,0.13510516337992218,0.13630683285198045,nan
42,0.1267543262936381,0.12759048085061325,0.16908584298019125,0.1370108291841718,0.1359204257403586,0.13006225771359672,0.2906937735188169,0.10571378862896888,0.1011328836478035,0.20016717635066267,0.20374401080438276,0.10003429142542052,0.21095943778613707,0.18667103041658709,0.13290319211822466,0.1465779772059246,0.10500975144943202,0.1188194113372754,0.11414103016714595,0.12158628471952913,0.1320688960808475,0.13695954506971786,0.08488419167681553,0.12608047824458057,0.14013921084762396,0.11232397379095439,0.12770326969469695,0.12262517376368279,0.14307188061556167,0.21141921266991942,0.16865710560625807,0.14207613910038688,0.24527586876334692,0.1972925124164227,0.14449182199710955,0.2452763377873688,0.11183838280798326,0.17393478260869571,0.16099999999999998,0.18363002459387995,0.13175673473970256,0.15370450311954012,0.18820083829382553,0.21671041433211818,0.29121281464530896,0.14101187749760694,0.23786508462461614,0.14431224263423775,0.11440595168017452,0.15744974250597504,0.12365500587297658,0.269979797979798,0.1423420054851853,0.14273540428055193,nan
43,0.13361146915078093,0.13453963339298614,0.17699793089227914,0.14288069219787042,0.14301133483126768,0.1368707683518946,0.30560605422057135,0.11187272902631987,0.10694683713617559,0.20950050968399603,0.21458738429835864,0.10434198373311285,0.21997352229317935,0.1945910304165871,0.13911940833444086,0.15318175079083027,0.1107976302373108,0.12481941133727538,0.1198014075256365,0.1286339037671482,0.13882647183842325,0.14519610420950285,0.08866467948169358,0.13262977401922846,0.14780276224949312,0.11792814045762108,0.13389867199354755,0.12814956400758523,0.15107188061556165,0.22293820001169154,0.1759791395045632,0.15326280576705353,0.25594913609007963,0.20593448772506467,0.1521461429847639,0.25551304664812824,0.11845128603378972,0.1815000000000001,0.16799999999999995,0.19183515279900815,0.1380858486637532,0.16040779982283682,0.19647670036279102,0.22847512021447108,0.30226544622425633,0.14756055006397864,0.24814286240239394,0.15129854400410078,0.12098489904859558,0.1650255000817326,0.12997358994377306,0.2815353535353535,0.14967533881851863,0.149073432449566,nan
44,0.14060176041291683,0.14154818040153314,0.18499793089227912,0.1487505552115691,0.15016729813402,0.14367927899019248,0.3207846256491428,0.11803166942367085,0.11289921808855655,0.2188338430173294,0.2254307577923345,0.10864967604080515,0.22898760680022162,0.2025110304165871,0.14522560302470636,0.15978552437573593,0.11670484673215617,0.13100497834758468,0.12551569323992223,0.13568152281476725,0.14562525232622814,0.15343266334928785,0.09244516728657164,0.13922551870007951,0.1555386113060969,0.12353230712428777,0.14016611385401267,0.13370784621617418,0.159405213948895,0.2347563818298734,0.18330117340286828,0.1652485200527678,0.2666224034168123,0.21457646303370664,0.1598961429847639,0.26574975550888774,0.12528461936712307,0.18906521739130444,0.175,0.20004028100413634,0.14441496258780384,0.16726173240710648,0.2046585185446092,0.24023982609682404,0.31331807780320375,0.1541676929211215,0.25827984870376386,0.15828484537396376,0.12774165580535235,0.17265908786799217,0.13640602237620547,0.2930909090909092,0.15710777125095107,0.15559517158000077,nan
45,0.1478017604129169,0.14867861518414183,0.19299793089227918,0.15462041822526779,0.15789007041124772,0.15048778962849035,0.3362391711036883,0.12415009047630243,0.11907205759472939,0.22816717635066275,0.2362741312863104,0.11295736834849748,0.2380016913072639,0.21043103041658712,0.15127823460365375,0.1663892979606416,0.12267359673215618,0.1373207678212689,0.13134093595836885,0.14272914186238633,0.1526822143515446,0.16166922248907278,0.09622565509144969,0.1459161661820939,0.1633481351156207,0.12998830712428777,0.14647020742126415,0.1393004388087668,0.1679766425203236,0.2465745636480552,0.19056167760454898,0.17835789505276778,0.277295670743545,0.22321843834234867,0.1677442442505867,0.27598646436964724,0.13247760182326343,0.19663043478260883,0.18199999999999997,0.21019901116286652,0.15074407651185448,0.1741935505889247,0.21284033672642746,0.252004531979177,0.3256710189796743,0.16089496564839426,0.26841683500513375,0.16536817870729711,0.1346861002497968,0.18035139556029986,0.14301713348731657,0.30464646464646483,0.16464201782629354,0.16221281863882428,nan
46,0.15522444082528802,0.1560000437555704,0.20099793089227916,0.16049028123896636,0.16539007041124767,0.1572963002667882,0.3519799118444289,0.130268511528934,0.12540117151878002,0.23750050968399605,0.2469884170005961,0.11726506065618979,0.24701577581430612,0.21835103041658707,0.15760850983301156,0.17299307154554724,0.12883488705473684,0.14370374654467313,0.1372232888995453,0.1497767609100054,0.15982965024898046,0.16990578162885772,0.0999908372776845,0.15265529661687652,0.17146694699680884,0.1364443071242878,0.1528489056461162,0.14492776800131338,0.17667229469423662,0.258392745466237,0.19782218180622962,0.1923412283861011,0.2879689380702776,0.23175502370820228,0.1756929621993046,0.2862231732304067,0.13986498921065083,0.20419565217391317,0.18899999999999995,0.22035774132159663,0.15699407651185449,0.18120504484179825,0.22102215490824564,0.2637692378615299,0.3377864035950589,0.16768395647408235,0.27855382130650364,0.17245151204063042,0.14182895739265394,0.18810333354479597,0.14981713348731657,0.3162020202020203,0.1722809067151824,0.16892923654927203,nan
47,0.162724440825288,0.16338743114295778,0.20834486966778934,0.166360144252665,0.17281864183981913,0.16410481090508608,0.3680176476934854,0.1363869325815656,0.13189467801228652,0.2468338430173294,0.25915057916275824,0.12150748489861402,0.2560298603213484,0.22627103041658703,0.16382472604922776,0.17965973821221393,0.13513159035144012,0.1502254856751079,0.14322328889954528,0.1558924633893442,0.1669315610770059,0.17814234076864266,0.10375601946391931,0.15949353191099416,0.17983429393558437,0.14284906902904965,0.1593039954664755,0.15059026800131334,0.18536794686814964,0.2703664296767632,0.20508268600791027,0.20817141706534636,0.2986422053970103,0.24029160907405597,0.1837449102512526,0.29645988209116614,0.14752854061252,0.2117608695652175,0.19599999999999992,0.23035774132159664,0.1632440765118545,0.18829806809761215,0.22920397309006382,0.27108631103226155,0.3499017882104435,0.174665088549554,0.2885538213065036,0.17963461063217973,0.14918189856912453,0.19591583354479597,0.15681713348731655,0.32775757575757586,0.1800273855884218,0.17585231347234895,nan
48,0.1703840152933731,0.17098002373555038,0.21652668784960752,0.17223000726636362,0.18046570066334855,0.17084165301034923,0.3843638015396393,0.14250535363419717,0.13851719456857792,0.2561671763506627,0.2713127413249204,0.12574990914103826,0.26504394482839067,0.23425490138432892,0.17004094226544403,0.1863905074429831,0.14149825701810678,0.15689215234177456,0.1493457378791371,0.162008165868683,0.17403347190503135,0.18629127693885542,0.10752120165015412,0.16638242079988305,0.18837596060225104,0.1492538309338115,0.1658373287998088,0.15628838120886054,0.1943231707487466,0.28234011388728947,0.21234319020959086,0.22602248089513358,0.30931547272374293,0.2501507640036334,0.19201157691791926,0.30738826046954454,0.15548970566106368,0.2193260869565219,0.20299999999999996,0.24035774132159665,0.1694940765118545,0.19547453868584744,0.237385791271882,0.27790449285044333,0.3620171728258281,0.1817804731649386,0.29869080760787337,0.186817709223729,0.1566445851362887,0.20378984929282745,0.16395713348731653,0.3393131313131314,0.18788452844556466,0.18288356347234894,nan
49,0.17821010224989484,0.17864357513741955,0.2247085060314257,0.17809987028006224,0.18850693777675062,0.17757849511561238,0.401030468206306,0.14858378500674618,0.14536650963707107,0.2655005096839961,0.28347490348708254,0.1299923333834625,0.27405802933543294,0.24243671956614712,0.17648954039628512,0.1931866239478375,0.14800962065447043,0.1637103341599564,0.1555313048894464,0.16807373963917482,0.18156725568881515,0.19444021310906817,0.11127120165015413,0.17332271930734575,0.19700753954961947,0.15565859283857342,0.17241049953151613,0.16202255842405042,0.20327839462934363,0.2943137980978157,0.2196036944112715,0.24509066271331537,0.3199887400504756,0.26015076400363346,0.20038995529629766,0.31831663884792294,0.1636897056610637,0.22689130434782623,0.20999999999999994,0.25035774132159666,0.1757440765118545,0.20282393627620887,0.24556760945370018,0.28672802226220806,0.3741325574412127,0.1890353751257229,0.3086908076078734,0.19400080781527831,0.1643368928285964,0.2117263572293354,0.1712428477730308,0.35086868686868694,0.1958555429383183,0.19014162798847795,nan
50,0.18621010224989482,0.1863794241940233,0.23289032421324388,0.18396973329376087,0.19630693777675062,0.18431533722087554,0.418030468206306,0.1546622163792952,0.15235951663007807,0.27483384301732944,0.2956370656492447,0.13423475762588677,0.28294691822432183,0.25082655007462173,0.1828198156256429,0.1999827404526919,0.15459582755102216,0.1706870783460029,0.1617813048894464,0.17413931340966665,0.18905047716532525,0.20258914927928093,0.11500614140919027,0.18031520051035327,0.20592058302788036,0.16206335474333533,0.17906482051917047,0.16779325906099307,0.21236930372025276,0.3062874823083421,0.2268641986129522,0.2650668531895058,0.3306620073772083,0.2701507640036335,0.2088831059812292,0.32924501722630134,0.17223137232773036,0.23445652173913056,0.21699999999999997,0.26035774132159667,0.1819940765118545,0.21026296066645278,0.2542423082488809,0.297072849848415,0.38624794205659735,0.19643537512572293,0.3186908076078734,0.20128652210099263,0.1722109085766279,0.2197263572293354,0.178758637246715,0.3624242424242425,0.20394377823243595,0.1975186771688058,nan
51,0.194391920431713,0.19418894800354713,0.2412624172364997,0.18979966526654998,0.20395399660028005,0.1910521793261387,0.43503046820630603,0.1607406477518442,0.15950237377293522,0.28416717635066274,0.30779922781140695,0.13847718186831104,0.2918358071132107,0.25936103283324247,0.18945443101025833,0.20684548555073107,0.16125861824869658,0.17782993548886009,0.16816428361285066,0.18020488718015848,0.19653369864183534,0.21073808544949368,0.11908508877761133,0.18741443715157463,0.21493157203886937,0.16908074604768325,0.18580232051917045,0.17360095136868542,0.22160007295102202,0.31826116651886843,0.23412470281463285,0.2850430436656962,0.34123063482818866,0.2801507640036335,0.21749421709234032,0.34017339560467985,0.18104857662880564,0.24202173913043495,0.22399999999999992,0.2703577413215967,0.1882440765118545,0.2177938248639837,0.2635929575995302,0.3074176774346219,0.3983633266719819,0.20391012260047042,0.32882779390924327,0.2086778264488187,0.18027542470566016,0.22779087335836765,0.18643605660155377,0.373979797979798,0.21227711156576928,0.20501867716880584,nan
52,0.20266778250067857,0.20215011305209082,0.2497330054717939,0.1956295972393391,0.21199523371368212,0.19778902143140184,0.4523774069818163,0.16681907912439323,0.1668553149494058,0.2935005096839961,0.319799227811407,0.14271960611073528,0.3007246960020996,0.2681220947801452,0.19590302914109942,0.21370823064877031,0.16808004682012517,0.1851470086595918,0.17461589651607648,0.1862704609506503,0.2043309014390382,0.21888702161970644,0.12314622414879037,0.194513673792796,0.2240426831499805,0.17609813735203103,0.19262510532929705,0.17952251999613644,0.23083084218179128,0.3302348507293948,0.24138520701631355,0.3045546715726731,0.3517992622791691,0.29015076400363354,0.22622661145853745,0.35110177398305836,0.19015968773991676,0.24965331807780336,0.23099999999999996,0.2803577413215967,0.19449407651185452,0.22541882486398368,0.27306664181005663,0.3177625050208288,0.41025011912481213,0.21153898857985187,0.33896478021061316,0.2160691307966448,0.18853988751557751,0.23598759466984306,0.19419692616677123,0.3855353535353536,0.22073865002730775,0.21264579581287368,nan
53,0.21113837073597275,0.21018932873836532,0.25800886754075947,0.2014595292121282,0.21987402159247002,0.207341260237372,0.47008574031514977,0.1728975104969423,0.174374111941887,0.3028338430173294,0.33247528414943517,0.14696203035315955,0.3096135848909885,0.2771220947801452,0.20229191802998836,0.22063892371807728,0.17506785169817402,0.19264700865959186,0.18120930310948313,0.19228672111325196,0.212128104236241,0.22938017230463792,0.12722517151721144,0.2016675199466422,0.23325616629604792,0.18311552865637887,0.19949134736751367,0.1855625199961365,0.24020584218179136,0.34220853493992115,0.2486457112179942,0.32362285339085484,0.36236788973014955,0.3001507640036336,0.23508375431568038,0.36203015236143665,0.1995849750962386,0.2572848970251718,0.238,0.2903577413215967,0.20074407651185452,0.23314034385132554,0.28254032602058304,0.3281073326070358,0.4221369115776424,0.2193284622640624,0.34896478021061317,0.22356913079664484,0.19694324886011533,0.2444621709410295,0.20221939807688358,0.39709090909090927,0.22933240002730781,0.22040441650252884,nan
54,0.2197097993074013,0.21830814061955345,0.26658029611218803,0.20728946118491737,0.22791525870587218,0.2166166225562126,0.48817084669812866,0.1789364715359034,0.18206641963419476,0.31216717635066277,0.34497528414943524,0.15120445459558385,0.31945973873714234,0.28637443122874334,0.20880135199225255,0.2276389237180773,0.18214192577224814,0.20024194536845263,0.187950876143191,0.19920260896371927,0.22044899975862908,0.2401689046990042,0.1316963253633653,0.20887682227222365,0.24246964944211535,0.19007242520810302,0.20644618607719115,0.19172578530225892,0.2497296517056009,0.3541822191504475,0.2559062154196749,0.34040285339085496,0.37293651718113,0.3100099189332111,0.24406926156205724,0.37281281902810337,0.20923203391976802,0.2651227348630097,0.24500000000000002,0.30020389516775053,0.20699407651185456,0.24096085667183845,0.29201401023110934,0.3384521601932427,0.43402370403047263,0.227371940524932,0.35910176651198306,0.23106913079664487,0.20556393851528781,0.25300917948803814,0.2105217236582789,0.4094718614718617,0.23806255875746662,0.22844013078824318,nan
55,0.22859868819629028,0.22650814061955346,0.27515172468361665,0.21311939315770653,0.2362131310462978,0.2258919848750532,0.5062559530811074,0.18497543257486448,0.18994043538222632,0.3215005096839961,0.3574752841494353,0.15544687883800812,0.32915670843411204,0.2958030026573148,0.21537278056368112,0.23463892371807735,0.189488079618402,0.20803415316066046,0.19484742786732895,0.20605446081557113,0.22870825901788835,0.25080779358789307,0.1361674792095192,0.2161424472722237,0.2515807605532265,0.1977581394938174,0.21349193771117808,0.19801745196892562,0.25940707106043964,0.366155903360974,0.2631667196213556,0.3559398904278921,0.38350514463211044,0.3198690738627886,0.25318690862088084,0.3835954856947701,0.21911155199205717,0.27303182577210067,0.25200000000000006,0.31005004901390437,0.21316691601802745,0.24888293459391644,0.30148769444163576,0.3487969877794496,0.4459104964833029,0.23559416274715425,0.36910176651198306,0.23868107109515235,0.21433586833984927,0.2616298691432106,0.2191241332968332,0.42215478830113007,0.24693352649940217,0.23662194897006142,nan
56,0.2377126122469232,0.23479096890238169,0.2839322124884947,0.21890993369824707,0.2447845596177263,0.23516734719389368,0.5247342139506724,0.1909754325748645,0.19800495151125852,0.33083384301732943,0.369804051272723,0.15968930308043236,0.3412321801322251,0.3051426252988242,0.2222727805636811,0.24170963078878438,0.19692963805996044,0.21603415316066038,0.20182417205337538,0.212906312667423,0.23696751827714757,0.26144668247678193,0.14061723997506942,0.223465281917893,0.2608989423714082,0.20544385377953164,0.22067860437784467,0.20435311630458988,0.26924313663421007,0.3781295875715002,0.2704272238230362,0.370659188673506,0.39407377208309075,0.329728228792366,0.2624406399641644,0.3943781523614367,0.2291115519920571,0.2810134771482474,0.259,0.3198962028600581,0.21933975552420024,0.25690925038339013,0.31096137865216206,0.3591418153656564,0.45931475180245174,0.24400325365624517,0.3791017665119831,0.24629301139365978,0.22334487734885822,0.27040179896777194,0.22783145037000382,0.43483771513039826,0.25566368522956084,0.24495528230339475,nan
57,0.24706326159757253,0.24315831584115713,0.2928211013773836,0.22470047423878756,0.25375007685910556,0.24444270951273428,0.5436231028395612,0.1969754325748645,0.20626941432117582,0.34016717635066274,0.38213281839601065,0.16393172732285657,0.35308403198407695,0.3144822479403336,0.22866166945256997,0.24885248793164147,0.20456963805996037,0.22425333124285207,0.20896702919623245,0.219695303493111,0.2456784557771476,0.2720855713656707,0.14506700074061965,0.230905281917893,0.27043382609233835,0.21312956806524588,0.2279135037067037,0.21073339799473073,0.2790792022079805,0.3901032717820265,0.27768772802471686,0.3848795276565568,0.4046423995340711,0.3395873837219434,0.27183457935810373,0.4060984422165092,0.23923500878218046,0.2890690327038029,0.266,0.32974235670621194,0.22703206321650787,0.2651524936266333,0.32043506286268836,0.36948664295186323,0.47271900712160075,0.25270913600918626,0.389101766511983,0.25402028412093247,0.23251918927546367,0.2792513564898958,0.2368694250535481,0.44752064195966645,0.26439384395971954,0.2534458483411306,nan
58,0.2565369458080988,0.25161192408857974,0.3019350254280165,0.2304910147793281,0.2629265474473408,0.25371807183157485,0.5629412846577431,0.2029754325748645,0.21467277566571363,0.34950050968399604,0.39576918203237416,0.16817415156528084,0.3649358838359288,0.32373458438893166,0.23592482734730677,0.25599534507449856,0.21241895312845352,0.2327040354682042,0.21628410236696416,0.22648429431879902,0.2543218666298607,0.28272446025455966,0.1499617375827249,0.2384662575276491,0.2800808849158677,0.22119956806524582,0.23519728749048752,0.21715892990962435,0.2887566215628192,0.4020769559925527,0.2849482322263974,0.3990998666396075,0.4152110269850515,0.3494465386515208,0.28137304089656523,0.4178187320715816,0.24948500878218038,0.2971998738252982,0.27299999999999996,0.3407768394648326,0.23484456321650787,0.2738667793409189,0.3297857122133377,0.37983147053807015,0.4870371889397825,0.2616247986597886,0.399101766511983,0.2617475568482052,0.2419531515396146,0.2883422655808049,0.246389425053548,0.46020356878893476,0.273264811701655,0.2622693777528952,nan
