SOC,153.0,183.0,108.0,151.0,147.0,117.0,80.0,261.0,250.0,109.0,104.0,69.0,72.0,125.0,130.0,112.0,149.0,129.0,137.0,150.0,198.0,140.0,262.0,190.0,175.0,197.0,207.0,172.0,113.0,106.0,119.0,210.0,102.0,83.0,126.0,79.0,232.0,116.0,90.0,84.0,99.0,93.0,89.0,88.0,57.0,122.0,74.0,86.0,246.0,158.0,145.0,45.0,100.0,75.0,nan
59,0.26626667553782857,0.26015359075524636,0.3111657946587857,0.23624269263167708,0.27243874256929196,0.26299343415041543,0.5827087265182083,0.2089754325748645,0.22336842783962668,0.3585327677485121,0.40940554566873777,0.1724165758077051,0.3767877356877806,0.3329869208375298,0.24303822940916242,0.2632118399198594,0.2204893756636648,0.2412754640396328,0.22378410236696417,0.2332732851444871,0.26289878970678376,0.2933633491434485,0.15483084753036888,0.24608920834732123,0.2899604029881568,0.2291113327711282,0.2425808491343231,0.22358446182451797,0.29859268713658976,0.4140506402030791,0.2922087364280781,0.4138191648852215,0.4257796544360319,0.35916876087374305,0.29121431073783505,0.4295390219266541,0.25986475561762334,0.30540742099510954,0.2799999999999999,0.3518113222234533,0.24265706321650787,0.2827073590510638,0.339136361563987,0.39017629812427707,0.5013553707579642,0.2707606011289244,0.409101766511983,0.26959371069435906,0.25156853615499924,0.2975165775074104,0.2561702469713562,0.47288649561820306,0.2821357794435905,0.27145305122228297,nan
60,0.2762666755378286,0.2687851697026147,0.320516444009435,0.24199437048402606,0.28183633293073773,0.272268796469256,0.6024761683786735,0.2149754325748645,0.23214035766418809,0.36766320253112084,0.42346804566873775,0.17659568028531702,0.38863958753963246,0.3422392572861279,0.250079045735693,0.2704283347652202,0.228675089949379,0.2500989934513975,0.2314764100592719,0.2400622759701752,0.2714757127837068,0.3040022380323373,0.15972558437247414,0.25371215916699336,0.2999604029881567,0.23702309747701056,0.2500669602454341,0.23005589039594654,0.3082701064914285,0.4260243244136053,0.3043777505125851,0.42935620192225854,0.4363482818870122,0.36889098309596524,0.301214310737835,0.4412593117817265,0.2703775761304438,0.31377280561049414,0.2869999999999999,0.36284580498207397,0.2504695632165079,0.2915479387612087,0.34848701091463635,0.400521125710484,0.5156735525761461,0.28012768973651936,0.419101766511983,0.2776889487895971,0.2613724577236267,0.30695053977156134,0.26622658499952523,0.4858864956182031,0.29115217288621337,0.28102751930738934,nan
61,0.28655238982354286,0.27750857395793377,0.330116444009435,0.24774604833637504,0.29158633293073777,0.2814116536121132,0.6222436102391387,0.22093697103640297,0.24114936667319709,0.37689397176189005,0.4373141995148916,0.180774784762929,0.4004914393914843,0.35166782871469937,0.25749840057440265,0.27772000143188685,0.23710156053761428,0.2591899025423066,0.23937114690137717,0.2468512667958633,0.27998716316538613,0.31449538871726884,0.1648922510391408,0.2613351099866655,0.3102104029881566,0.2454293474770106,0.2576585095412088,0.23666902908207796,0.31810617206519903,0.4378425062317872,0.3165467645970921,0.4451863906015038,0.4469169093379926,0.3800020942070763,0.3113782451640645,0.4529796016367989,0.2808903966432642,0.3223022173752,0.29399999999999993,0.37388028774069465,0.2582820632165079,0.3003885184713536,0.3578376602652857,0.4108659532966909,0.529991734394328,0.2896148692236989,0.429101766511983,0.28604960452730205,0.2713724577236267,0.316565924386946,0.27657441108648173,0.49888649561820314,0.3003188395528801,0.29102751930738935,nan
62,0.29729865848025927,0.28632577825900907,0.33997945770806515,0.25345938166970833,0.3015863329307378,0.29055451075497035,0.6424817054772337,0.2268605379153839,0.25040862593245633,0.3862273050952234,0.45116035336104554,0.18495388924054096,0.41212780302784796,0.36109640014327077,0.26483882610631754,0.2850884224845185,0.24578337871943245,0.26842067177307577,0.2473711469013771,0.2548947450567328,0.2888363695145926,0.32498853940220035,0.1700589177058075,0.2690851099866655,0.32085975363750724,0.25374893510587654,0.2653585095412088,0.2433307937879603,0.32827566359062266,0.449660688049969,0.3283823810354482,0.46132100598611925,0.457485536788973,0.3911132053181875,0.32206790033647836,0.4646998914918714,0.29153974729261484,0.33091607876133866,0.3009999999999999,0.38491477049931533,0.2660945632165079,0.3092290981814985,0.3674376602652857,0.4212107808828977,0.5443099162125097,0.299351711328962,0.43910176651198296,0.29484270797557793,0.2815765393562798,0.32636984595557345,0.2872311275043923,0.511886495618203,0.3094855062195467,0.3010275193073894,nan
63,0.30820774938935014,0.29523882173727,0.3498424714066953,0.2591727150030417,0.31171620306060793,0.301221177421637,0.6632134127943069,0.2327841047943648,0.25984258819660727,0.3956655073424144,0.46694982704525606,0.18913299371815293,0.42376416666421163,0.37061563091250155,0.27267973519722666,0.2925352309951568,0.25473650371943246,0.2777956717730758,0.2555903249835689,0.2628517343040447,0.29761589707364766,0.3354816900871319,0.17519703925276883,0.2769002360370857,0.33164922732171787,0.2623340414888553,0.2731701037441074,0.25009198781781106,0.3388019793800964,0.4614788698681509,0.3402179974738043,0.4774556213707346,0.46805416423995344,0.4022243164292987,0.33294509331893446,0.4764201813469439,0.30247308062594824,0.33961607876133865,0.3079999999999999,0.39576222812643397,0.2737868709088156,0.3180696778916434,0.3781839289220021,0.4315556084691046,0.5586280980306916,0.309351711328962,0.44910176651198297,0.30394985083272075,0.2919932060229465,0.33636984595557345,0.29821574288900765,0.5259405496722571,0.31880754011785184,0.3112547920346621,nan
64,0.31945774938935023,0.3043499328483812,0.3597054851053255,0.2648860483363751,0.3228590602034651,0.31188784408830367,0.6839451201113801,0.23870767167334567,0.2694579728119919,0.40510370958960545,0.4827393007294666,0.19331209819576484,0.4354005303005753,0.38022728139793854,0.28034640186389337,0.29998203950579516,0.26383174181467056,0.2874730911279145,0.26404102920892103,0.2707240747295766,0.3064651034228541,0.3459748407720635,0.18079944889132304,0.2847815919692891,0.34273030840279906,0.27101146084369404,0.2810965743323427,0.25695562418144746,0.3495162650943821,0.4732970516863327,0.35050371175951855,0.49359023675534996,0.47862279169093386,0.41333542754040986,0.34401652189036314,0.4881404712020164,0.31355416170702943,0.3484039575492175,0.3149999999999999,0.4066096857535526,0.28147917860112326,0.32704026612693754,0.3889301975787186,0.44190043605531154,0.5729462798488735,0.3194886976303319,0.459101766511983,0.31339429527716517,0.3026315038952869,0.3465739275882265,0.30973187192126567,0.5403849941167016,0.32829029873854143,0.3222304017907597,nan
65,0.3307077493893503,0.3135634159944487,0.3697054851053256,0.2705993816697084,0.33384497569642285,0.3223796473669922,0.7051951201113801,0.24463123855232655,0.2793589629110018,0.41464916413506003,0.4985287744136772,0.1974912026733768,0.44703689393693896,0.38983893188337554,0.288277436346652,0.3075089212262253,0.2732251844376214,0.29747309112791454,0.2727366813828341,0.2785964151551085,0.3156044476851493,0.356467991456995,0.1862064256355091,0.2928685484910282,0.35411919729168806,0.279879592711826,0.2890817595175279,0.26392485495067824,0.36042535600347303,0.4851152335045146,0.36078942604523295,0.5097248521399655,0.4891914191419143,0.42444653865152104,0.3552892491630905,0.5018472508630335,0.32494305059591844,0.357373029714166,0.3219999999999999,0.41745714338067125,0.2891714862934309,0.3361447437388779,0.3996764662354351,0.45224526364151846,0.5869462798488735,0.3297664754081097,0.469101766511983,0.3233942952771653,0.3135010691126782,0.3569905942548932,0.32163187192126586,0.5548294385611461,0.33793942154555906,0.3334804017907598,nan
66,0.34232065261515676,0.3227768991405162,0.3798463301757481,0.2762748783584502,0.3446783090297563,0.33287145064568074,0.7264451201113801,0.2505548054313074,0.28945997301201193,0.4243043365488532,0.5143182480978878,0.20160884973220036,0.45867325757330263,0.39954481423631666,0.29659068935870025,0.31511761687839923,0.2826186270605722,0.30781791871412145,0.28169190526343113,0.28646875558064044,0.3247437919474443,0.36696114214192654,0.19161340237969515,0.30109863698660344,0.3658334830059739,0.2886513318422608,0.2972484261841946,0.2710029799506783,0.37133444691256395,0.4969334153226964,0.3708359376731399,0.5247069949971085,0.4997600465928947,0.4355576497626322,0.36677073064457194,0.5155540305240505,0.3366573363102043,0.36643552971416604,0.3289999999999999,0.4283046010077899,0.29826239538434,0.34538716798130226,0.41042273489215153,0.4625900912277254,0.6009462798488735,0.34033790397953834,0.479101766511983,0.33380245854247154,0.32461218022378935,0.36762889212723365,0.33394221674885216,0.569686581418289,0.3477608501169877,0.34473040179075987,nan
67,0.3539335558409632,0.33199038228658373,0.3901320444614624,0.28195037504719195,0.3556642245227142,0.3433632539243693,0.7482399919062519,0.2564783723102883,0.2998766396786786,0.4340717784093183,0.5298354894771983,0.20572649679102392,0.4703096212096663,0.40925069658925795,0.3047083364175238,0.32272631253057316,0.2923304914673519,0.31834423450359517,0.2907828143543402,0.294258229264851,0.33419294448981723,0.3774542928268581,0.19698912492304776,0.30947701536498184,0.3777175409769885,0.2977187475725979,0.3055407338765023,0.27819345614115454,0.3824455580236751,0.5087515971408783,0.3808824493010469,0.5389273339801595,0.5103286740438752,0.44649514976263227,0.3784688438521192,0.5292608101850675,0.3485413942812189,0.3755934244510082,0.3359999999999999,0.4391520586349085,0.30719096681291147,0.35477178336591775,0.42116900354886794,0.4729349188139323,0.6179733068759006,0.3510625416606978,0.4892387528133529,0.3446535223722587,0.3359758165874257,0.37849845734462495,0.34669221674885226,0.5841310258627334,0.35776085011698777,0.35598040179075996,nan
68,0.36573683452948763,0.34120386543265113,0.4005668270701579,0.28774091558773246,0.36665014001567187,0.3538550572030577,0.7700348637011237,0.2623644482596554,0.31051493755101905,0.4438392202697834,0.5438979894771981,0.20984414384984748,0.4819459848460298,0.4190526767872777,0.3127315922314773,0.3304186202228808,0.3022098018121794,0.3290585202178809,0.30015781435434025,0.30204770294906147,0.3437228590197317,0.3879474435117896,0.2027655224385757,0.3179315608195273,0.3897763645064003,0.30668541423926454,0.31389732302378903,0.28555930979969113,0.39376631274065627,0.52056977895906,0.3909289609289538,0.5522447942976196,0.5208973014948555,0.4574326497626322,0.3903919207751961,0.5429675898460845,0.36078020025136814,0.3848487435999443,0.34299999999999986,0.44999951626202706,0.31628187590382056,0.36445432304845743,0.43175723884298545,0.4832797464001392,0.6350003339029274,0.3619448946018742,0.4996612880246204,0.355986855705592,0.3476037235641699,0.3896095684557361,0.35944221674885213,0.5985754703071777,0.3679460353021729,0.3675188633292214,nan
69,0.3777368345294876,0.35052204725083297,0.4111550623642755,0.2936923044766213,0.37865014001567177,0.3654914208394214,0.7918297354959953,0.26821350486342893,0.32126762572306206,0.45372157321095985,0.5596874631614085,0.21396179090867098,0.49358234848239346,0.42895267678727766,0.32125011074999577,0.3382837887622067,0.31226243339112664,0.3399676111269718,0.309835233709179,0.3098371766332719,0.35350356077411765,0.39829879486314085,0.2084710439109683,0.32654267193063835,0.40220060693064275,0.31585586878471905,0.3223855120001669,0.29317275517784236,0.40508706745763745,0.5322364456257266,0.40097547255686067,0.564767182357321,0.5314659289458358,0.46837014976263225,0.40279192077519604,0.5582260804121222,0.3733955848667528,0.3942035823096217,0.3499999999999998,0.4606661829286937,0.325210447332392,0.37429303272587666,0.44234547413710307,0.4936245739863461,0.6520273609299543,0.3731570158139953,0.5103859257057798,0.36784732082187105,0.35979884551538943,0.40097320481937243,0.3724240349306703,0.6134326131643205,0.3783233937927389,0.37968102549138344,nan
70,0.38994022435999603,0.35994733460715483,0.4219013310209919,0.2997703186610185,0.3902919310604478,0.37691999226799283,0.8141981565486268,0.27406256146720254,0.3323787368341732,0.4637215732109599,0.5752047045407188,0.2180794379674945,0.5050109199109649,0.4389526767872776,0.3296647448963372,0.3462383342167521,0.3224945762482694,0.35128836584395284,0.3198352337091789,0.31920426524086687,0.36337081741128574,0.4086501462144922,0.21417656538336097,0.3353162568362988,0.41501310693064275,0.3251317308536845,0.3309410675557225,0.301262040892128,0.4166255289960989,0.5439031122923932,0.4110219841847677,0.5769266026471762,0.5420345563968162,0.4793076497626322,0.415191920775196,0.5734845709781599,0.3864114578826258,0.4037640218700612,0.35699999999999976,0.47428320420528947,0.33413901876096347,0.38429303272587656,0.4529337094312207,0.5037940655117698,0.6700273609299542,0.38454163119861073,0.5212682786469562,0.37999017796472817,0.37229884551538944,0.41287796672413435,0.3858957330438779,0.6282897560214634,0.3889003168696619,0.3921810254913834,nan
71,0.4023540174634443,0.3693726219634767,0.4328104219300828,0.30602579311357325,0.40267288344140006,0.3881480624434314,0.8365665776012583,0.28026256146720246,0.34374237319780954,0.47372157321095987,0.5935720514794943,0.22219708502631805,0.5164394913395364,0.44895267678727757,0.3387436922647582,0.354377869100473,0.3329127580664511,0.3628268273824143,0.3300047252346025,0.3285713538484618,0.37341586245633074,0.41900149756584354,0.22025499675590993,0.3440898417419591,0.4280289799465158,0.33440759292265004,0.3396346159428193,0.30965092978101694,0.4286255289960988,0.5555697789590598,0.4210684958126746,0.5889123169328905,0.5526031838477966,0.4902451497626321,0.42784498199968574,0.5887430615441975,0.39963726433423874,0.4134306885367279,0.36399999999999977,0.48882865875074405,0.3430675901895349,0.3944596993925432,0.4635219447253383,0.5141388930979766,0.6880273609299543,0.3962876629446425,0.5323130547663593,0.3921330351075853,0.3851193583359023,0.42507308867535387,0.3998957330438779,0.6435838736685221,0.3996846305951522,0.405817389127747,nan
72,0.4149855964108127,0.37879790931979856,0.44388734500700583,0.3124213155016329,0.41505383582235245,0.39937613261887,0.8595395505742311,0.2864625614672025,0.3555070790801625,0.48384205513867073,0.6119393984182699,0.22625505604081075,0.5278680627681078,0.45905471760360406,0.34770473122579715,0.3626131632181201,0.3435238691775622,0.37459153326476713,0.3405310410240761,0.33782135384846174,0.3836452202544958,0.4293528489171948,0.22629395779487102,0.352946984599102,0.4408414799465158,0.34401473577979286,0.34839884358509576,0.31819809959233764,0.4411255289960987,0.5673879607772415,0.4311150074405816,0.6008980312186047,0.563171811298777,0.501014380531863,0.4402449819996857,0.6040015521102352,0.4133039310009054,0.42320596943560423,0.3709999999999998,0.5033741132961986,0.3519961616181064,0.4047986824433907,0.47411018001945593,0.5254596478149576,0.7060273609299543,0.40822314681561017,0.5436976701509746,0.40457205949782915,0.3984526916692356,0.4375730886753539,0.41446716161530645,0.659341449426098,0.41068463059515214,0.42033351816000514,nan
73,0.4278427392679555,0.38822319667612043,0.4551373450070058,0.31891373974405707,0.42805383582235246,0.4106042027943086,0.8825125235472041,0.29434391739940585,0.3675552718512468,0.4940859575776951,0.6303067453570452,0.23031302705530346,0.5392966341966793,0.46915675841993065,0.35756187408294005,0.37104689815787906,0.3543351899322792,0.38659153326476714,0.35144013193316703,0.34707135384846166,0.393874578052661,0.4397042002685462,0.232332918833832,0.36188929229140965,0.4538573529623888,0.3536218786369357,0.357382176918429,0.32699421609719204,0.4538914864429072,0.5793616449877678,0.4411615190684885,0.6127149326270555,0.5737404387497573,0.5137416532591357,0.4526449819996858,0.6212079350889587,0.42720223608565117,0.4329812503344806,0.3779999999999997,0.5179195678416532,0.3609247330466778,0.415315923822701,0.4850192709285468,0.5372243536973106,0.7235273609299542,0.4203542943565937,0.5552601701509745,0.4170110838880732,0.4121513218062219,0.4505601016623669,0.4293421616153064,0.6750990251836736,0.4219091203910706,0.43585075953931535,nan
74,0.4409336483588646,0.3976484840324423,0.4663873450070058,0.32566177124012013,0.4408407210682541,0.4218322729697472,0.9061236346583152,0.3022252733316093,0.3800552718512468,0.5044563279480655,0.6486740922958208,0.23437099806979622,0.5575823484823936,0.4793629439869409,0.3671452074162733,0.3795834835237327,0.3653544207015098,0.39909153326476715,0.3627608866501482,0.3563213538484617,0.4042951388003245,0.4497831476369672,0.24008291883383207,0.37091841850500196,0.46687322597826186,0.3632290214940786,0.3664410004478408,0.3361457312487071,0.46665744388971575,0.591658942285065,0.45120803069639553,0.6245318340355062,0.5843090662007377,0.5264689259864085,0.46504498199968575,0.6384143180676821,0.4413401671201339,0.4428676139708443,0.38499999999999973,0.5324650223871077,0.3698533044752493,0.4258331652020113,0.49743306403199505,0.5487628152357722,0.7410273609299542,0.4326876276899271,0.5671956540219423,0.42945010827831703,0.4264370360919362,0.4640736151758804,0.44486390074574117,0.6913490251836737,0.4333674537244039,0.4525174262059821,nan
75,0.45451855401924196,0.40707377138876416,0.4778159164355772,0.33262925091491685,0.45584072106825413,0.43544929424634293,0.9304093489440294,0.31004039938202954,0.39287578467175965,0.5150892393404706,0.6670414392345965,0.23842896908428898,0.5764058778941583,0.48967544398694085,0.3767285407496066,0.38833348352373276,0.37681442070150983,0.4118574907115757,0.3745255925325012,0.36865468718179506,0.4149141864193721,0.4598620950053881,0.24776886924705527,0.3800360655638256,0.4798890989941349,0.37344421136749634,0.3755765936681798,0.34558323124870705,0.4794234013365243,0.6042978311739539,0.4612545423243026,0.6360249847204378,0.5948776936517182,0.5391961987136813,0.4774449819996857,0.6556207010464056,0.45624925802922484,0.45286761397084435,0.39199999999999974,0.5470104769325622,0.37878187590382073,0.4365349195879762,0.5098468571354433,0.5603012767742338,0.7585273609299543,0.44523000057128304,0.5795289873552757,0.4418891326685609,0.4413624092262645,0.4781581222181339,0.460730567412408,0.7081232187320609,0.4450695813839783,0.46982511851367453,nan
76,0.4683647078653958,0.416499058745086,0.4896191951241018,0.339711895543016,0.4702851655126986,0.4490663155229387,0.954695063229744,0.3179217553142329,0.40603367940860174,0.5258584701097014,0.6854087861733718,0.24248694009878174,0.595229407305923,0.5000964966185198,0.38672854074960666,0.3973078424980917,0.38850829825253025,0.4249009689724453,0.3865255925325012,0.3809880205151284,0.4260641864193722,0.46994104237380924,0.25539182006672734,0.3893360655638255,0.4927015989941349,0.38392473084801587,0.384790268881855,0.3553251667325781,0.4924668795973939,0.617297831173954,0.4713010539522096,0.6473628225582757,0.6054463211026986,0.551923471440954,0.4898449819996858,0.672827084025129,0.47115834893831576,0.46298389304061166,0.3989999999999997,0.5615559314780167,0.3877104473323922,0.44742777673083334,0.5222606502388916,0.5718397383126954,0.7760273609299542,0.45821245671163396,0.5920713602366316,0.4543281570588049,0.4572354250992804,0.49265087584132233,0.4773352185751988,0.7248974122804478,0.45677170904355285,0.4878251185136744,nan
77,0.48221086171154975,0.4259243461014079,0.5016191951241019,0.3469746074074228,0.4862035328596374,0.46239964885627205,0.9796950632297438,0.3257368813646531,0.41992256829749064,0.5367675610187922,0.7037761331121474,0.2465449111132745,0.6140529367176877,0.5106284115121368,0.3971830862041521,0.40639875158900085,0.4004457982525304,0.4379444472333149,0.3990255925325012,0.3933213538484618,0.4380534337312001,0.48314793892553337,0.2630147708863995,0.39892369442980496,0.5055140989941349,0.3954533022765873,0.3941641819253333,0.36539183339924464,0.5058002129307273,0.6304862369710555,0.48134756558011665,0.65934853684399,0.616014948553679,0.5646507441682268,0.5022449819996857,0.6900334670038525,0.4866300470515233,0.4732191871582588,0.4059999999999997,0.575778153700239,0.39648237715695356,0.45851868582174243,0.5346744433423399,0.583378199851157,0.7935273609299542,0.47166700216617946,0.6048299809262868,0.46707815705880484,0.47362886772223123,0.5075762489756507,0.4947498527215404,0.7422307456137812,0.4687282307826832,0.5058251185136745,nan
78,0.4966108617115499,0.43534963345772976,0.5138225849546105,0.3544921512670719,0.5027992775404885,0.4757329821896054,1.0054526389873197,0.33361823729685647,0.43420828258320493,0.5479675610187923,0.722143480050923,0.2512115777799412,0.6418790236742095,0.5215075323912578,0.40813546715653315,0.4157320849223342,0.4126372876142327,0.4512777805666484,0.41206907079337096,0.409408310370201,0.45004268104302814,0.5001701611477557,0.2706377217060716,0.4087131681140154,0.5183265989941349,0.40698187370515876,0.40362032227621053,0.375805626502693,0.5191335462640608,0.6442741157589342,0.4913940772080237,0.6713342511297042,0.6265835760046594,0.5773780168954996,0.5146449819996858,0.7072398499825758,0.5027084784240723,0.4835763300154017,0.4129999999999997,0.5900003759224612,0.405254306981515,0.46960959491265164,0.5470882364457883,0.5949166613896187,0.8110273609299543,0.4853707058698832,0.6180442666405725,0.47982815705880477,0.4905780202646041,0.5234492648486666,0.5125998527215403,0.7601617800965397,0.4809504530049055,0.5238251185136746,nan
79,0.5113047392625703,0.4447749208140517,0.526454163901979,0.36228306035798097,0.5213707061119173,0.4890663155229388,1.0320151389873196,0.34468966586828514,0.4489141649361461,0.5593189123701436,0.7446434800509232,0.2561238584816956,0.6697051106307312,0.5328868427360854,0.4189167171565332,0.4251915443817937,0.42482877697593496,0.4649141442030121,0.4254024041267043,0.42549526689194017,0.4641566050936612,0.5171923833699781,0.27819869731582775,0.41850264179822605,0.5313424720100081,0.4183480708882574,0.41342032227621067,0.38659134078840734,0.5334192605497752,0.6584928657589342,0.5014405888359307,0.6833199654154185,0.6371522034556399,0.5901052896227724,0.5270449819996859,0.7371917018344281,0.5194431723016235,0.4940582577262451,0.4199999999999997,0.6042225981446835,0.4140262368060764,0.48090589120894806,0.5592916262762968,0.6064551229280803,0.8410273609299544,0.49960147510065245,0.6317479703442763,0.4939948237254716,0.508435163121747,0.5398427074716174,0.5313893264057508,0.7787332086679684,0.49317267522712765,0.5425751185136748,nan
80,0.5263047392625704,0.4542002081703736,0.5395450729928881,0.37029240615237347,0.5418970219013912,0.5023996488562721,1.060348472320653,0.3558944851453935,0.46406568008766125,0.5708257616852122,0.7671434800509234,0.26140687734962015,0.697531197587253,0.5452618427360856,0.4308132688806711,0.4347805854776841,0.4375621103092683,0.4788676325751051,0.439038767763068,0.44123994774300407,0.4768270596391158,0.5350063368583501,0.288532030649161,0.42850264179822595,0.5443583450258812,0.4303928470076604,0.4236869889428774,0.3977765259735924,0.5477049748354895,0.6844928657589345,0.5114871004638377,0.6964293404154185,0.6477208309066204,0.6028325623500452,0.5394449819996859,0.7671435536862805,0.5372692592581454,0.504798998466986,0.4269999999999997,0.618768052690138,0.4312676161164212,0.49286667552267366,0.5714950161068054,0.617993584466542,0.8710273609299546,0.5141112790222211,0.6457102344952198,0.5128837126143607,0.5269536816402655,0.5567918600139903,0.5537018264057512,0.7979924679272278,0.5051291969662581,0.5630296639682204,nan
